Gene,adj.P.Val_ANOVA,Max_Delta_Log2,logFC,adj.P.Val
OBSL1,4.4303758667508427e-60,2.2977166529951667,2.108588754646462,3.318089737430459e-9
ITGAV,1.086180104666643e-58,2.578871707629464,-2.578871707629464,1.1442482549123994e-7
PROM1,1.8493659525673125e-62,1.845002415725716,1.5888513682290224,1.5481506275767226e-7
SEPTIN8,9.811730407267266e-59,4.250047260536565,-2.5303895172802235,4.0621416799700353e-7
PEPD,4.199172844068271e-64,1.645214192790469,-1.645214192790469,9.456429714573043e-7
SNX27,7.628657754583819e-64,1.670311840234529,-1.5811623257166438,1.0962928989374953e-6
RHOG,1.442731622403405e-63,2.305473196190384,-1.6203974207063006,1.1561079944407318e-6
CAMK2D,3.809326037861423e-58,2.6582534230319688,-2.330622938007128,2.0432130207867344e-6
PIK3R1,8.024470775799479e-62,1.5311080249829274,-1.4531361191191294,1.101312917936331e-5
RAB21,3.5646823006139124e-66,1.218224167094089,-1.218224167094089,1.101312917936331e-5
LRP1,1.5383366777439843e-56,2.4481384514402293,-2.258726716037202,1.1503136766515485e-5
CPPED1,5.610550974440653e-59,1.8870747351029458,-1.8870747351029458,1.1503136766515485e-5
DPCD,6.327499611673477e-62,1.6724221435996078,1.5251255797690533,1.1503136766515485e-5
ANXA7,5.821698673754452e-65,1.9238861833438214,-1.3350767042896479,1.211570667616046e-5
WASHC4,9.934161974814859e-64,1.330570046422146,-1.330570046422146,1.211570667616046e-5
WASHC5,5.073286094891091e-62,1.4503533351809068,-1.4503533351809068,1.2792567798935664e-5
RAB31,1.5110652240031153e-54,2.5112998301730762,-2.5112998301730762,1.3839005297160697e-5
FABP5,4.825351386143738e-52,3.0846238538567867,-3.0846238538567867,1.9424629417110312e-5
RABGGTA,4.3827865787691026e-64,1.2106437507323555,-1.2106437507323555,1.9424629417110312e-5
RBBP9,4.556744037299524e-61,1.5327297500967738,-1.5327297500967738,2.6436405476867837e-5
PGM2L1,9.968009517927086e-54,2.4823864159889837,-2.4823864159889837,2.655413225190746e-5
CARS1,5.9381705424239553e-64,1.2603105772335432,-1.2603105772335432,2.655413225190746e-5
ENDOD1,2.1463169242564955e-57,3.520373637472023,-2.052718882187051,2.8406096878318748e-5
ZFTRAF1,1.7482193897227948e-63,1.1985638460362473,1.0975072575606752,2.8734250323896756e-5
NME1,8.999309989971903e-67,1.7886485939045649,-1.1513837009882302,3.272162304002109e-5
CNP,2.1605052051934644e-57,3.2877534745090315,-2.07735043772281,3.3738862976931215e-05
GAPDH,2.5838749462457688e-67,1.582013869337036,-1.1843398198696775,3.490150203587649e-5
ICAM1,1.487860149521892e-51,2.825494421576483,-2.6839689253720387,3.556304060342202e-5
CYRIB,1.7515738137908142e-63,1.3236490490005401,-1.3236490490005401,3.612065236083707e-5
CORO1A,2.5997836207357232e-55,2.253823095898209,-2.253823095898209,3.845385215063965e-5
GALNT3,2.8520033734600563e-53,2.108767770099517,1.807451113525337,3.9574521992838864e-5
DYNC2I2,8.592914973735612e-60,1.6494231633030054,1.3335900206049018,3.9574521992838864e-5
PGM3,3.580091378828423e-60,1.7159630572152444,-1.5831696917640556,5.2176560213799954e-5
CCDC8,1.2318755584308642e-59,1.4777033030640752,1.2589483083453707,5.2176560213799954e-5
SNX12,9.796382054719794e-65,1.1932305065685753,-1.1559868240962174,5.2176560213799954e-5
DHRS7,1.2371020277252364e-60,1.5446060147870355,-1.5446060147870355,5.3246460656076196e-5
DNAAF1,6.351160433868795e-53,2.3141297757592163,1.9997572502038388,5.942217861692635e-5
MAPRE2,1.2905231592195113e-57,2.618096510185751,-1.8637817852470562,5.942217861692635e-5
ME3,2.230941582316141e-53,2.337173581788498,-2.337173581788498,6.257979069096592e-5
HDGF,3.3224634441262884e-62,1.483789411985338,1.4117555942583309,6.429427901200582e-5
RUVBL1,2.1283891678404423e-62,1.402252325673036,1.402252325673036,6.429427901200582e-5
FN3KRP,1.2695751482763935e-63,1.6213615343261694,-1.2098999430341237,6.473024015730204e-5
MAPK3,6.02701739042843e-59,2.6324994141485014,-1.730816951249981,6.915447330330084e-5
MVP,6.928584536472162e-54,2.3201753190888788,-2.3201753190888788,7.341744899317823e-5
PRKCA,1.5429564516033482e-54,4.350074509973524,-2.2833055150299515,7.341744899317823e-5
GLTP,1.1895623853024468e-56,2.114715904891387,-1.8401719371367875,7.341744899317823e-5
JPT2,4.8409982597847285e-59,2.097040771878845,1.5318458141309854,7.341744899317823e-5
WBP2,2.6089153431274765e-61,2.2469529595597386,-1.4249969548287282,7.341744899317823e-5
SLC12A7,7.767358091747499e-64,1.354498298103195,1.0366858577131417,7.341744899317823e-5
IFT46,5.327291106256599e-52,2.1427609597505644,1.994349280762588,8.23127367578219e-5
IFT172,1.9181816514733646e-56,1.8315661370230494,1.5290109588524885,8.316232323470978e-5
APPL2,3.230251974822333e-60,3.4799557767400167,-1.4623495137334679,9.1429340210809e-5
SLC12A9,1.4351171180081297e-59,1.5045346046464871,-1.4125776044808305,9.687743349577504e-5
SPAG6,4.948154949200567e-54,2.2811012673687117,2.043204398181775,9.824665662200333e-5
SMAP,5.7799131802113675e-55,1.9833882921068202,1.9247578969364945,1.0136587002487668e-4
IK,3.4057926997701387e-62,1.9165828407644234,1.2012344663335313,1.0136587002487668e-4
ABI1,5.360056757636773e-64,1.8792877426234256,-1.1227549081131478,1.0136587002487668e-4
B3GLCT,3.737972608220302e-61,1.80484317849767,1.3543311420078972,1.0414415451292285e-4
RUVBL2,6.202816506776246e-63,1.25578984695413,1.25578984695413,1.0936035197307079e-4
SPATA33,5.888837986308421e-45,2.9066207985067383,2.671901889403756,1.1028067933274588e-4
NSF,8.736996500237563e-57,1.8834082066596132,-1.8834082066596132,1.1028067933274588e-4
CYFIP2,4.7651992865515946e-57,2.802383049715907,-1.7283307571591102,1.1028067933274588e-4
ZMYND10,5.265768765728299e-56,1.9906586105649815,1.7155978111191033,1.1028067933274588e-4
PTK7,1.763464968219038e-60,1.3465082323214617,1.3465082323214617,1.1028067933274588e-4
DOCK1,6.896730488387231e-61,1.3243017429927662,-1.2739580697397201,1.1028067933274588e-4
DYNC2LI1,5.194549482158683e-61,1.6248112279194444,1.20158767464779,1.1028067933274588e-4
SEC14L2,8.345907461337561e-50,3.6764983987808364,-2.8644260990607755,1.1067837870242058e-4
ARMC3,6.674893103286451e-45,2.900844747065026,2.666030375330246,1.1067837870242058e-4
ODAD4,3.40278233924482e-52,2.2440593057371068,1.9238176349505771,1.1067837870242058e-4
OPTN,1.365665084944477e-57,1.5679053863164043,-1.5679053863164043,1.1067837870242058e-4
NCAM2,5.323499700020835e-50,3.2090117384876855,-2.762886894938468,1.1079399939339235e-4
CROCC2,3.1394331315004284e-47,2.918389595831261,2.669436733238591,1.1079399939339235e-4
GALK1,1.119147686238034e-58,1.8516233636795079,-1.585764704841317,1.1079399939339235e-4
HSP90AB4P,3.6415270700040495e-65,1.1554945004040356,1.1554945004040356,1.183606284247971e-4
HMGB2,8.505791382440211e-59,4.00791357546305,1.6760998046610993,1.1885883882517578e-4
HNMT,3.088762596435512e-53,2.726807642518178,-2.2534837690500034,1.2102445434250986e-4
DTHD1,1.1173313339718718e-44,2.9043151293603042,2.670597001790428,1.213310196600304e-4
HMGN2,5.761484033586843e-57,2.172776392006565,1.7239622092659772,1.213310196600304e-4
FBXW9,6.60320871498848e-60,1.7633189522643455,1.3445662778185827,1.213310196600304e-4
SBDS,9.218309308142688e-63,1.3693033889440898,-1.2406157240333542,1.213310196600304e-4
AK7,1.1711532571103013e-44,2.690913218272563,2.4732370214379973,1.2277115610265677e-4
IDH1,2.05103541866677e-62,1.3263876768919545,-1.3263876768919545,1.2277115610265677e-4
RAB36,1.373269138853098e-44,2.8323909837564987,2.6103688410749584,1.2711481142061923e-4
QDPR,2.3465819323998702e-60,2.811428026386345,-1.5388400748063873,1.2711481142061923e-4
IFI16,2.228562477147812e-51,2.3497896257001933,-2.3497896257001933,1.2811332983746876e-4
SPARC,1.2894518700241907e-48,2.999208134368182,-2.999208134368182,1.321743171641556e-4
CBR1,1.3785869173577524e-57,3.4664881401453833,-1.9256701291282745,1.321743171641556e-4
HMGN3,2.6994690280971226e-57,1.694924720561886,1.4648223952505361,1.3674407030037092e-4
IFT81,1.3457300630241112e-57,2.045273386213065,1.4116082770528031,1.3726042715959735e-4
GAP43,4.463129592224328e-42,4.315524133812509,-4.315524133812509,1.3745290929983168e-4
LRRC46,2.0631972560170664e-44,2.8890589816862224,2.651629709511706,1.3745290929983168e-4
RSPH1,9.415633986463636e-55,2.06387725349337,1.705573118600686,1.3745290929983168e-4
CFAP52,6.290269348558158e-56,2.001856729565155,1.6499918051442464,1.3745290929983168e-4
SUGP2,4.6830409560939934e-60,1.9007153376284514,1.3634193573566087,1.3745290929983168e-4
XRCC1,9.916779183808319e-63,2.455933325745921,1.114389070901165,1.3745290929983168e-4
MSH6,1.5180883744090746e-63,2.8691872000521705,1.0782906030030155,1.3772375482548418e-4
YAP1,6.232846995180532e-62,1.0895622440985733,1.0895622440985733,1.3919664007838208e-4
GMFB,1.0333337640576844e-59,1.912139345865615,-1.5625154483396635,1.4214394644690775e-4
PASK,2.178190798428832e-59,1.4809951481858512,1.255143780177491,1.4459509946648235e-4
CCDC170,2.8077162710272357e-44,2.627986737015968,2.409087017754688,1.48526850926433e-4
RAB8B,2.6134669496751137e-59,1.4772514708903763,-1.4772514708903763,1.48526850926433e-4
DNAH9,3.2401345322262626e-44,2.8488658916461898,2.6123310711831227,1.5642817979345588e-4
PBX1,3.6324537203978414e-57,1.6098309887791906,1.5430058275739604,1.5816223527931304e-4
CAPN2,1.216266428780239e-59,1.9619417522184577,-1.5378164396864875,1.5816223527931304e-4
INPP1,5.342944936728412e-59,1.5440819269715753,-1.5440819269715753,1.5874669359654367e-4
HMGB3,1.7685608718380572e-64,2.956908600721441,1.1164757212500405,1.5874669359654367e-4
SCIN,6.365719055872296e-51,2.4246037346923544,-2.4246037346923544,1.594650812419894e-4
PIP4K2A,3.7310861004582913e-57,2.287771038404717,-1.6737642568952324,1.594650812419894e-4
ARHGEF6,8.592914973735612e-60,2.220638583595491,-1.391134004259051,1.594650812419894e-4
BTN3A3,1.1379647713152944e-59,1.7131762722214496,-1.3473224462224067,1.594650812419894e-4
PREX1,1.0470111587173138e-57,2.8107142429475935,-1.5505739399595555,1.6200511523513904e-4
RAP1A,1.8922286840268656e-59,1.5959354945087867,-1.5470198392240526,1.6200511523513904e-4
ATP6V1H,1.6580932283524353e-56,1.7450573571685872,-1.7450573571685872,1.67209666446326e-4
THUMPD1,1.68331995785954e-60,1.6972759618113535,1.333382308191144,1.67209666446326e-4
HNRNPF,4.991876685065876e-61,1.3683959252866273,1.3683959252866273,1.7672781229630997e-4
APOD,1.9504023665848628e-46,3.9608063238638813,-3.4450593992968983,1.8354704933453182e-4
KHDRBS1,6.322027042398371e-63,2.028328961801936,1.1923496822901534,1.8354704933453182e-4
WDR81,1.9360254154604536e-61,1.171706219049593,-1.101270899687556,1.8354704933453182e-4
ALDOC,7.804852884187085e-50,5.012894573114963,-2.919886619055724,1.8832631884326077e-4
PPM1G,8.060340649500812e-64,2.066731654542039,1.0213369345766097,1.9860319854627778e-4
EFNB2,4.24879486394582e-59,1.5694639795213163,1.281862182663943,2.0028407689234924e-4
SNX1,5.725866193366396e-63,1.2811108852456208,-1.1483904664052247,2.0028407689234924e-4
CAPN1,1.9548256548717147e-64,1.1292280606867457,-1.0779610504442054,2.083584531547706e-4
ISYNA1,9.158788510160964e-58,1.6444697869267912,1.6444697869267912,2.0965615267470262e-4
TAP2,2.813090028251918e-55,1.7464358544421934,-1.7464358544421934,2.1639303994334404e-4
PPP1R7,9.117093462541947e-62,1.257108053255795,-1.257108053255795,2.1639303994334404e-4
RFTN1,8.199081402896371e-60,2.0750513575507554,-1.33668430218707,2.2317090406574712e-4
NELFE,1.1966558416422322e-60,1.853568004100481,1.1693129264199875,2.2317090406574712e-4
CCAR2,1.837456789400676e-61,1.3094738661047138,1.2357695513620435,2.2450214813900702e-4
SOX2,4.968459583698322e-58,1.5513340283032484,1.3361816379918743,2.3034611557416136e-4
MYLK3,1.6748659935666226e-43,2.8768962867662236,2.628595773049387,2.452637673707998e-4
MTMR1,3.269383519245726e-61,1.6081134762200548,-1.1248031955964315,2.540372765973236e-4
PFKM,6.346811700948677e-58,1.8472886136209823,-1.6186185700028837,2.5866098273455955e-4
DYNLT3,1.5141217661702074e-59,1.3865953199992802,-1.3865953199992802,2.5866098273455955e-4
VPS26C,1.3972058343725781e-61,1.6798699864899618,-1.128479003171634,2.6137997026404696e-4
TAP1,1.2061685517378915e-56,2.3843100797598105,-1.6157279077881626,2.674802906716567e-4
GOLM1,2.2935857294318995e-58,1.9111331892595658,1.3552239001821853,2.674802906716567e-4
KIF13B,1.0862043860764722e-59,1.7254752218874394,-1.2723488721249723,2.674802906716567e-4
THRAP3,3.1005033900840577e-61,1.6609971237440853,1.206566669363454,2.674802906716567e-4
RAVER1,3.4632026530013345e-61,1.2631374706227056,1.1742161873446122,2.674802906716567e-4
CPNE3,1.783644169515989e-63,1.6208821556517847,-1.1014592214144585,2.674802906716567e-4
DNAH5,2.712124071112698e-43,2.9257224077094364,2.6846524108134506,2.676431426773229e-4
ENOPH1,1.5811517154459919e-62,2.0945749479639737,-1.1849833615027912,2.676431426773229e-4
ATP6V1E1,5.080642603103643e-59,1.5146563437848215,-1.5146563437848215,2.6943216071767984e-4
DYNC2H1,1.9410631250397279e-56,2.3568414580555483,1.485133308313106,2.703699604016756e-4
CORO7,5.181816578990518e-59,1.3794764837518727,-1.3794764837518727,2.7317713934054295e-4
SRRM1,7.448010968959942e-62,1.8892979832931225,1.1433458645951227,2.7734696900873305e-4
ATP6V1A,7.499608099582686e-59,1.4827579388207255,-1.4827579388207255,2.8673978040631075e-4
ARPC1B,3.747158494056713e-58,2.4289193627990393,-1.4762781874294788,2.8673978040631075e-4
NUDT3,2.120503107578044e-59,1.6820006832223733,-1.4361021794624875,2.954510979670954e-4
RAB5A,6.202816506776246e-63,1.5995002792101332,-1.132800058283717,2.954510979670954e-4
CHAMP1,3.208942203738504e-62,2.430924994346956,1.1080174206915814,3.0438523218934745e-4
G6PD,2.7171190640661595e-62,1.2432966534372376,-1.1601058582166957,3.10762624305126e-4
ROPN1L,1.1046784749242677e-53,2.1195786832009382,1.7404334065749154,3.311404156456298e-4
RUFY3,1.4582192851415678e-53,2.9417762865041936,-1.9892609841781415,3.3686046640148105e-4
EPN2,3.961182205123714e-54,2.530973668693477,-1.8430620010415986,3.6142323708736497e-4
ATP6V1B2,2.6232424959617655e-57,1.5789713832685877,-1.5789713832685877,3.6142323708736497e-4
TOP2B,3.725858288874482e-62,2.5781934654194814,1.1272963220867211,3.6142323708736497e-4
B9D1,5.3029767848153526e-52,2.0662600384352245,1.7192738639237142,3.6519849748839755e-4
RSU1,3.790454378484843e-59,1.49882262864665,-1.409682142901886,3.7481753071302485e-4
TAPBP,7.483510292590108e-57,2.5802883766538365,-1.5414321018688995,4.005037349175753e-4
HDAC2,3.5039039342458094e-63,2.753266073181205,1.05828437736794,4.1217604264419107e-4
MTA1,1.2711889364594882e-62,1.738568442961089,1.0326953049662748,4.382619547879987e-4
SRRM2,3.577474170152563e-60,1.3642948432238242,1.2079595019001808,4.4834596116297463e-4
HDGFL2,6.918767159693827e-59,2.001935802316911,1.3176702293805143,4.619824249969192e-4
TRIM3,2.6404789157515384e-59,1.2122470735907918,-1.2122470735907918,4.6877172010699e-4
SNX17,1.8836286277826044e-59,1.662346771637882,-1.2763928479935096,4.690044249922969e-4
KCTD21,2.0336212586985003e-55,2.130575165082643,-1.6133347676556546,5.065518674302199e-4
MEMO1,3.690944903251533e-62,1.2355464833123158,-1.0343935036961547,5.065518674302199e-4
TRAF3IP1,1.3010242741161036e-47,2.393137515595928,2.014053606912851,5.117790535027846e-4
SSB,1.4888753904950642e-62,1.1054112230090567,1.1054112230090567,5.117790535027846e-4
FGF1,4.295516734667546e-50,3.263435365065636,-2.45305883382861,5.216553689491077e-4
STX12,1.313171421114058e-63,1.0683005708318198,-1.0210243199127618,5.241924344416411e-4
WBP11,2.588650141970198e-62,1.8491909942943785,1.059327596253599,5.322253275496757e-4
APOE,8.44887558739349e-53,2.081920425548052,-2.081920425548052,5.478999599374437e-4
CWC15,3.582868754187752e-60,1.647734863973369,1.1300802950927533,5.850492104571457e-4
RHOC,6.915311450600987e-63,2.3175359755097666,-1.1711173010619298,5.894317750313267e-4
EPPK1,4.9453894109879315e-53,1.7318386967582882,1.7126391832173837,6.186244340039764e-4
LCP1,3.8872794726595864e-56,1.661968469554001,-1.6040412882930966,6.186244340039764e-4
PLPP3,1.9789925676391942e-57,1.465795247180349,-1.465795247180349,6.375092829132686e-4
MT3,9.91832398380133e-44,4.493184544134163,-3.3715800113685113,6.442088304603011e-4
DNM3,8.158159332323582e-57,1.7260219990756198,-1.5116628983093783,6.461585712483405e-4
EML3,5.639585252225098e-59,2.055153995948068,-1.242853424303334,6.461585712483405e-4
FHIT,4.462289924383643e-60,1.8827369244312742,-1.1662257965598393,6.470563584128165e-4
SNX9,4.456221638769717e-61,1.1093750047617164,-1.1093750047617164,6.470563584128165e-4
APOL2,1.9374401862065984e-55,1.892795458562567,-1.6212741212812354,6.603171347170214e-4
ABCB6,6.143684366878787e-58,1.589364246101308,1.298550203248137,6.603171347170214e-4
PCNA,2.1716740518600453e-62,2.2369790018092033,1.091917482139337,6.616035936494727e-4
EWSR1,9.712368468151546e-62,1.6003579420429794,1.1244871954745541,6.680084987069441e-4
PREP,1.0282602968244498e-62,1.3433278515365465,-1.0183955751635168,7.019937464409439e-4
SIRT2,4.8217919544709895e-54,2.8711954844827403,-1.7804584153932872,7.094381557870365e-4
FLNB,1.4784077525804499e-55,2.0998684082309147,1.6446708493386524,7.094381557870365e-4
DMWD,2.2806563872543238e-58,1.196570220176934,-1.196570220176934,7.094381557870365e-4
SMPD2,1.7813333418013441e-50,2.040812172653524,1.7111205224934025,7.191692203917092e-4
FERMT2,2.170339813557e-57,1.470867269201598,-1.470867269201598,7.198760757697163e-4
CAPG,4.209631365874987e-54,2.125207740680697,-1.8571347507449794,7.287330420951428e-4
RSPH9,1.5152705543616433e-53,1.9953475215826408,1.5785480525543782,7.374454421410991e-4
PTPN11,9.512997019376615e-63,1.9930823704926404,-1.030241188788608,7.374454421410991e-4
TSPAN7,1.708362500337047e-50,2.1058401153562833,-2.0245147059940543,7.462601237413803e-4
SNX8,8.280399410726003e-61,1.0624468869919745,-1.0624468869919745,7.462601237413803e-4
CRYAB,4.748677064308857e-49,3.7360158913918973,-2.6868427155873995,7.503341627587037e-4
ARHGDIB,2.31035603548762e-55,1.673106968595949,-1.673106968595949,7.530045278386533e-4
KITLG,2.079529496231065e-53,2.004467578481947,1.5992228521529661,7.771756904692293e-4
BCLAF1,1.0027888148649587e-59,2.047427846958996,1.2202465725418286,7.771756904692293e-4
PSMB8,7.439281902732774e-55,1.5918775710442112,-1.5918775710442112,8.043187739770307e-4
LANCL1,9.295433522999478e-60,1.8353919385809654,-1.2918992406341907,8.047017976603125e-4
GTF2I,3.2413519558866477e-62,2.6521151975639192,1.0512912035544986,8.199264832954412e-4
HIP1,3.8028361455851574e-53,1.7966088001676965,-1.7966088001676965,8.21126495794566e-4
HLA-B,1.4438650809927814e-56,1.7349940959721728,-1.6057023692591237,8.21126495794566e-4
SNTB2,5.803426601629136e-58,2.0243931404005764,-1.3342485438664795,8.21126495794566e-4
FUBP1,1.4378058277864925e-60,1.9714286835867298,1.1902113276950246,8.21126495794566e-4
PYGL,2.7746800285657505e-50,2.84525559788419,-2.244832074520268,8.308768478865742e-4
RSPH4A,2.6534443101033256e-55,1.8642019447879754,1.4502458237027795,8.308768478865742e-4
