ID,Description,GeneRatio,BgRatio,RichFactor,FoldEnrichment,zScore,pvalue,p.adjust,qvalue,geneID,Count,Contrast,Regulation,Database
GO:0003341,cilium movement,21/181,44/5514,0.4772727272727273,14.53967855349071,16.610722416922613,2.2630500649445423e-20,5.992556571973148e-17,5.614746319025564e-17,25911/123872/9576/51364/219681/83538/28981/90506/146845/1770/1767/79659/83853/221421/345895/29105/352909/10383/54585/56683/5360,21,EPN_like_vs_Glial,Up,GO_BP
GO:0060271,cilium assembly,30/181,130/5514,0.23076923076923078,7.03017424564386,12.817298655283237,4.4721384301571104e-18,5.921111281528014e-15,5.547805410463321e-15,89891/123872/56912/26160/9576/145173/51364/51626/83538/28981/90506/89765/10413/1767/79659/27077/26146/221421/345895/29105/80173/5990/352909/8100/9696/4957/56683/6674/83544/79583,30,EPN_like_vs_Glial,Up,GO_BP
GO:0044782,cilium organization,30/181,136/5514,0.22058823529411764,6.720019499512512,12.442397060165336,1.7476369738783613e-17,1.5425809022766334e-14,1.445326437695192e-14,89891/123872/56912/26160/9576/145173/51364/51626/83538/28981/90506/89765/10413/1767/79659/27077/26146/221421/345895/29105/80173/5990/352909/8100/9696/4957/56683/6674/83544/79583,30,EPN_like_vs_Glial,Up,GO_BP
GO:0060294,cilium movement involved in cell motility,16/181,32/5514,0.5,15.232044198895027,14.873742180382985,3.5650213796749444e-16,2.360044153344813e-13,2.2112514189194326e-13,25911/9576/219681/28981/90506/146845/1770/1767/79659/83853/221421/345895/29105/10383/54585/5360,16,EPN_like_vs_Glial,Up,GO_BP
GO:0001539,cilium or flagellum-dependent cell motility,16/181,33/5514,0.48484848484848486,14.770467101958815,14.615821578286694,6.724654049934467e-16,2.9678139873710783e-13,2.7807034378413225e-13,25911/9576/219681/28981/90506/146845/1770/1767/79659/83853/221421/345895/29105/10383/54585/5360,16,EPN_like_vs_Glial,Up,GO_BP
GO:0060285,cilium-dependent cell motility,16/181,33/5514,0.48484848484848486,14.770467101958815,14.615821578286694,6.724654049934467e-16,2.9678139873710783e-13,2.7807034378413225e-13,25911/9576/219681/28981/90506/146845/1770/1767/79659/83853/221421/345895/29105/10383/54585/5360,16,EPN_like_vs_Glial,Up,GO_BP
GO:0035082,axoneme assembly,12/181,19/5514,0.631578947368421,19.240476882814768,14.671571429411356,4.495780922057273e-14,1.7006896973725228e-11,1.5934670125246604e-11,123872/9576/51364/83538/90506/89765/1767/221421/345895/352909/6674/83544,12,EPN_like_vs_Glial,Up,GO_BP
GO:0007018,microtubule-based movement,28/181,169/5514,0.16568047337278108,5.047304586616105,9.844255535975384,5.088247101866053e-13,1.6842097907176635e-10,1.5780261077760903e-10,25911/89891/123872/56912/26160/9576/51364/51626/219681/83538/28981/90506/146845/1770/1767/79659/83853/26146/221421/345895/29105/80173/352909/8100/10383/54585/56683/5360,28,EPN_like_vs_Glial,Up,GO_BP
GO:0120031,plasma membrane bounded cell projection assembly,32/181,240/5514,0.13333333333333333,4.061878453038674,8.934515292913574,4.445581442754034e-12,1.3079888511569647e-9,1.2255246152714922e-9,89891/123872/56912/26160/9576/145173/51364/51626/83538/28981/90506/89765/10413/1767/79659/27077/26146/221421/345895/29105/80173/5990/352909/8100/9353/9696/4957/56683/6674/7430/83544/79583,32,EPN_like_vs_Glial,Up,GO_BP
GO:0030031,cell projection assembly,32/181,248/5514,0.12903225806451613,3.930850115843878,8.700145464289212,1.0953204629667098e-11,2.719177181198316e-9,2.5477423342679405e-9,89891/123872/56912/26160/9576/145173/51364/51626/83538/28981/90506/89765/10413/1767/79659/27077/26146/221421/345895/29105/80173/5990/352909/8100/9353/9696/4957/56683/6674/7430/83544/79583,32,EPN_like_vs_Glial,Up,GO_BP
GO:0030317,flagellated sperm motility,12/181,27/5514,0.4444444444444444,13.539594843462245,12.032209869288575,1.2322555201805058e-11,2.719177181198316e-9,2.5477423342679405e-9,25911/9576/219681/28981/90506/146845/1767/83853/29105/10383/54585/5360,12,EPN_like_vs_Glial,Up,GO_BP
GO:0097722,sperm motility,12/181,27/5514,0.4444444444444444,13.539594843462245,12.032209869288575,1.2322555201805058e-11,2.719177181198316e-9,2.5477423342679405e-9,25911/9576/219681/28981/90506/146845/1767/83853/29105/10383/54585/5360,12,EPN_like_vs_Glial,Up,GO_BP
GO:0007017,microtubule-based process,40/181,390/5514,0.10256410256410256,3.1245218869528264,8.017453400677786,3.425769642552246e-11,6.97802924113719e-9,6.538088297567323e-9,23363/25911/89891/83987/123872/56912/26160/9576/51364/51626/219681/83538/28981/90506/89765/146845/80129/1770/1767/79659/83853/26146/221421/345895/29105/80173/6566/1069/352909/8100/10383/9696/54585/4957/56683/6674/5360/7430/117583/83544,40,EPN_like_vs_Glial,Up,GO_BP
GO:0003351,epithelial cilium movement involved in extracellular fluid movement,9/181,14/5514,0.6428571428571429,19.58405682715075,12.825393234443228,6.317179964684083e-11,1.1948494676059607e-8,1.1195182839669462e-8,25911/123872/9576/83538/1770/1767/83853/345895/352909,9,EPN_like_vs_Glial,Up,GO_BP
GO:0001578,microtubule bundle formation,12/181,33/5514,0.36363636363636365,11.077850326469111,10.696518946942499,2.1165325347710224e-10,3.736385434715778e-8,3.500819076810736e-8,123872/9576/51364/83538/90506/89765/1767/221421/345895/352909/6674/83544,12,EPN_like_vs_Glial,Up,GO_BP
GO:0006858,extracellular transport,9/181,16/5514,0.5625,17.136049723756905,11.906999596407186,3.409798306186336e-10,5.643216196738386e-8,5.287430662948154e-8,25911/123872/9576/83538/1770/1767/83853/345895/352909,9,EPN_like_vs_Glial,Up,GO_BP
GO:0070286,axonemal dynein complex assembly,7/181,11/5514,0.6363636363636364,19.386238071320946,11.244417366148147,1.081353029576795e-8,1.6843663660702075e-6,1.5781728115866907e-6,123872/51364/83538/1767/352909/6674/83544,7,EPN_like_vs_Glial,Up,GO_BP
GO:0099111,microtubule-based transport,18/181,117/5514,0.15384615384615385,4.68678283042924,7.4252617887008165,3.283422964462799e-8,4.830280005498606e-6,4.5257473258706535e-6,25911/89891/123872/56912/26160/9576/51626/83538/28981/1770/1767/79659/83853/26146/345895/80173/352909/8100,18,EPN_like_vs_Glial,Up,GO_BP
GO:0007368,determination of left/right symmetry,10/181,32/5514,0.3125,9.520027624309392,8.904180768603691,3.9074853396372363e-8,5.445800620715475e-6,5.102461465664801e-6,25911/123872/26160/51626/83538/146845/1767/79659/80173/352909,10,EPN_like_vs_Glial,Up,GO_BP
GO:0042073,intraciliary transport,9/181,25/5514,0.36,10.967071823204419,9.201072835830425,4.712469639332216e-8,6.239309802475854e-6,5.845942599950544e-6,89891/56912/26160/51626/28981/79659/26146/80173/8100,9,EPN_like_vs_Glial,Up,GO_BP
GO:0022414,reproductive process,36/181,421/5514,0.0855106888361045,2.605005183659007,6.31216206743743,5.609536765271254e-8,7.073358740208705e-6,6.627407596864334e-6,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/5087/10657/1767/83853/7155/3066/5111/4254/29105/4678/6240/5990/1069/84058/352909/10155/10383/9353/596/54585/4957/6674/5360/1396/84152,36,EPN_like_vs_Glial,Up,GO_BP
GO:0009799,specification of symmetry,10/181,35/5514,0.2857142857142857,8.704025256511445,8.422646267737555,1.0205368297186016e-7,1.125992302122857e-5,1.0550023279152385e-5,25911/123872/26160/51626/83538/146845/1767/79659/80173/352909,10,EPN_like_vs_Glial,Up,GO_BP
GO:0009855,determination of bilateral symmetry,10/181,35/5514,0.2857142857142857,8.704025256511445,8.422646267737555,1.0205368297186016e-7,1.125992302122857e-5,1.0550023279152385e-5,25911/123872/26160/51626/83538/146845/1767/79659/80173/352909,10,EPN_like_vs_Glial,Up,GO_BP
GO:0060972,left/right pattern formation,10/181,35/5514,0.2857142857142857,8.704025256511445,8.422646267737555,1.0205368297186016e-7,1.125992302122857e-5,1.0550023279152385e-5,25911/123872/26160/51626/83538/146845/1767/79659/80173/352909,10,EPN_like_vs_Glial,Up,GO_BP
GO:0044458,motile cilium assembly,7/181,15/5514,0.4666666666666667,14.216574585635358,9.442134286496113,1.885294362911021e-7,1.9969037891953533e-5,1.871005816160537e-5,123872/9576/51364/28981/90506/221421/352909,7,EPN_like_vs_Glial,Up,GO_BP
GO:0035720,intraciliary anterograde transport,6/181,10/5514,0.6,18.278453038674034,10.074259561344133,2.169586080361698e-7,2.2096399772299137e-5,2.0703297131224788e-5,56912/26160/28981/26146/80173/8100,6,EPN_like_vs_Glial,Up,GO_BP
GO:0048609,multicellular organismal reproductive process,25/181,247/5514,0.10121457489878542,3.0834097568613412,6.171475410933696,3.5132579702782594e-7,3.4455952241840116e-5,3.228362197249847e-5,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/10657/83853/3066/5111/5990/1069/84058/352909/10155/9353/596/54585/4957/84152,25,EPN_like_vs_Glial,Up,GO_BP
GO:0003006,developmental process involved in reproduction,26/181,271/5514,0.0959409594095941,2.922753868422662,5.979514208678939,5.753793071065018e-7,5.44144430435006e-5,5.0983798001880636e-5,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/5087/10657/83853/4254/4678/6240/5990/1069/352909/10155/9353/596/54585/4957/1396,26,EPN_like_vs_Glial,Up,GO_BP
GO:0036158,outer dynein arm assembly,5/181,7/5514,0.7142857142857143,21.76006314127861,10.124361500289636,7.185222396966985e-7,6.560851347299509e-5,6.14721204706032e-5,123872/51364/83538/1767/83544,5,EPN_like_vs_Glial,Up,GO_BP
GO:0070925,organelle assembly,36/181,468/5514,0.07692307692307693,2.34339141521462,5.5962790776364715,8.039353557709982e-7,7.096069406938677e-5,6.648686433516641e-5,23363/89891/123872/56912/26160/9576/145173/51364/51626/83538/28981/90506/89765/10413/91807/1767/79659/27077/26146/10058/221421/345895/29105/80173/5990/1069/352909/8100/9696/4957/56683/5239/6674/7430/83544/79583,36,EPN_like_vs_Glial,Up,GO_BP
GO:0007283,spermatogenesis,18/181,152/5514,0.11842105263157894,3.6075894155277695,6.0054435702714155,1.8565057093153599e-6,1.5858151994409912e-4,1.4858349598832947e-4,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/10657/83853/5990/1069/352909/54585/4957,18,EPN_like_vs_Glial,Up,GO_BP
GO:0048232,male gamete generation,18/181,153/5514,0.11764705882352941,3.5840103997400066,5.971240465517534,2.0443446265116684e-6,1.6916951784384055e-4,1.5850395673315797e-4,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/10657/83853/5990/1069/352909/54585/4957,18,EPN_like_vs_Glial,Up,GO_BP
GO:0003002,regionalization,13/181,85/5514,0.15294117647058825,4.659213519662009,6.263034235909221,3.119622289034558e-6,2.5032605519283364e-4,2.3454385120428878e-4,25911/123872/26160/51626/83538/146845/5087/1767/79659/26146/80173/352909/79971,13,EPN_like_vs_Glial,Up,GO_BP
GO:0000226,microtubule cytoskeleton organization,24/181,272/5514,0.08823529411764706,2.688007799805005,5.259662587002572,7.200686584427094e-6,5.608064139871454e-4,5.254494823372961e-4,23363/83987/123872/26160/9576/51364/83538/90506/89765/80129/1767/26146/221421/345895/6566/1069/352909/10383/9696/4957/6674/7430/117583/83544,24,EPN_like_vs_Glial,Up,GO_BP
GO:0007389,pattern specification process,13/181,96/5514,0.13541666666666666,4.1253453038674035,5.69064659269972,1.24220797682675e-5,9.398190636106383e-4,8.805666771069623e-4,25911/123872/26160/51626/83538/146845/5087/1767/79659/26146/80173/352909/79971,13,EPN_like_vs_Glial,Up,GO_BP
GO:0007276,gamete generation,20/181,209/5514,0.09569377990430622,2.91522377012345,5.199929600504677,1.3507600791655318e-5,9.93559080452869e-4,9.30918569179286e-4,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/10657/83853/5990/1069/352909/10155/596/54585/4957,20,EPN_like_vs_Glial,Up,GO_BP
GO:0007423,sensory organ development,17/181,162/5514,0.10493827160493827,3.196848782484141,5.228138818412032,1.8795751403830056e-5,0.0013451662085768104,0.0012603580671074663,8842/26160/145173/5754/5087/6657/27077/3066/26146/23347/6240/8100/3150/4781/596/284217/79583,17,EPN_like_vs_Glial,Up,GO_BP
GO:0048736,appendage development,9/181,48/5514,0.1875,5.712016574585635,6.040044054473662,2.0128000785811396e-5,0.0013666396430981687,0.0012804776748220636,2591/26160/145173/5087/79659/27077/3066/26146/79583,9,EPN_like_vs_Glial,Up,GO_BP
GO:0060173,limb development,9/181,48/5514,0.1875,5.712016574585635,6.040044054473662,2.0128000785811396e-5,0.0013666396430981687,0.0012804776748220636,2591/26160/145173/5087/79659/27077/3066/26146/79583,9,EPN_like_vs_Glial,Up,GO_BP
GO:0001654,eye development,14/181,117/5514,0.11965811965811966,3.6452755347782975,5.327643165433635,2.4285881070723675e-5,0.0016077253268819073,0.001506363728518308,8842/26160/145173/5087/6657/27077/3066/26146/6240/3150/4781/596/284217/79583,14,EPN_like_vs_Glial,Up,GO_BP
GO:0045934,negative regulation of nucleobase-containing compound metabolic process,32/181,461/5514,0.06941431670281996,2.114643880106902,4.605316064107739,3.127415193078595e-5,0.002019852544212712,0.0018925077304457634,3068/10856/3148/7515/2956/10413/10657/7936/57805/6657/9967/3066/9112/5111/9774/23347/4784/22985/8971/9555/10155/27250/25920/8683/4781/10921/90523/1021/7430/3009/948/10642,32,EPN_like_vs_Glial,Up,GO_BP
GO:0007286,spermatid development,9/181,51/5514,0.17647058823529413,5.37601559961001,5.783567933170752,3.35367247889092e-5,0.0021144106485959896,0.001981104268858621,9576/219681/3148/28981/90506/89765/146845/83853/5990,9,EPN_like_vs_Glial,Up,GO_BP
GO:0048880,sensory system development,14/181,121/5514,0.11570247933884298,3.52477055842199,5.1730524771580155,3.5632328220869964e-5,0.0021414884706422626,0.002006474926579668,8842/26160/145173/5087/6657/27077/3066/26146/6240/3150/4781/596/284217/79583,14,EPN_like_vs_Glial,Up,GO_BP
GO:0150063,visual system development,14/181,121/5514,0.11570247933884298,3.52477055842199,5.1730524771580155,3.5632328220869964e-5,0.0021414884706422626,0.002006474926579668,8842/26160/145173/5087/6657/27077/3066/26146/6240/3150/4781/596/284217/79583,14,EPN_like_vs_Glial,Up,GO_BP
GO:0003352,regulation of cilium movement,4/181,7/5514,0.5714285714285714,17.40805051302289,8.001952295537437,3.639236449354298e-5,0.0021414884706422626,0.002006474926579668,123872/345895/29105/56683,4,EPN_like_vs_Glial,Up,GO_BP
GO:0010837,regulation of keratinocyte proliferation,5/181,13/5514,0.38461538461538464,11.716957076073099,7.1263941160467885,3.747053573122974e-5,0.0021569995351368777,0.002021008071361751,26160/10413/1948/83481/80173,5,EPN_like_vs_Glial,Up,GO_BP
GO:0007507,heart development,19/181,209/5514,0.09090909090909091,2.7694625816172778,4.804180586451278,4.6199875425660995e-5,0.0026029206410031983,0.002438815372413952,23363/123872/26160/5754/83538/10413/1948/91807/1767/79659/26146/5111/80173/64783/352909/27250/9353/1396/2006,19,EPN_like_vs_Glial,Up,GO_BP
GO:0048515,spermatid differentiation,9/181,55/5514,0.16363636363636364,4.9850326469111,5.471471899184245,6.258473784440775e-5,0.0034525913710831604,0.003234917260948883,9576/219681/3148/28981/90506/89765/146845/83853/5990,9,EPN_like_vs_Glial,Up,GO_BP
GO:0019953,sexual reproduction,23/181,292/5514,0.07876712328767123,2.3995686066752437,4.527043589452646,7.029151315879886e-5,0.0037986107519285585,0.0035591213000062062,25911/2591/8607/9576/219681/3148/28981/90506/89765/146845/2956/10657/83853/7155/5990/1069/84058/352909/10155/596/54585/4957/6674,23,EPN_like_vs_Glial,Up,GO_BP
GO:0051253,negative regulation of RNA metabolic process,28/181,405/5514,0.0691358024691358,2.1061591978719045,4.260148000020933,1.1277408309155225e-4,0.005972515440528607,0.005595968712563972,3068/10856/3148/10413/10657/7936/57805/6657/9967/3066/9112/5111/9774/4784/22985/9555/10155/27250/25920/8683/4781/10921/90523/1021/7430/3009/948/10642,28,EPN_like_vs_Glial,Up,GO_BP
GO:0043616,keratinocyte proliferation,5/181,16/5514,0.3125,9.520027624309392,6.287038477246971,1.1733954896820288e-4,0.006092453444466691,0.005708345034428363,26160/10413/1948/83481/80173,5,EPN_like_vs_Glial,Up,GO_BP
GO:0010839,negative regulation of keratinocyte proliferation,4/181,9/5514,0.4444444444444444,13.539594843462245,6.935433142414326,1.2438731858092122e-4,0.006334184992351526,0.00593483623269699,26160/1948/83481/80173,4,EPN_like_vs_Glial,Up,GO_BP
GO:0022412,cellular process involved in reproduction in multicellular organism,12/181,107/5514,0.11214953271028037,3.416533278256829,4.650010955595328,1.7668780507394156e-4,0.008739159850218628,0.008188185628464503,9576/219681/3148/28981/90506/89765/146845/83853/5990/84058/10155/596,12,EPN_like_vs_Glial,Up,GO_BP
GO:0006325,chromatin organization,24/181,331/5514,0.07250755287009064,2.2088765001418773,4.178811868789111,1.7821549543497203e-4,0.008739159850218628,0.008188185628464503,3068/8607/10856/3148/3151/9324/2956/6657/3066/9112/84717/5111/23347/6749/4678/64783/8971/9555/10155/3150/11168/8815/3009/5757,24,EPN_like_vs_Glial,Up,GO_BP
GO:0030326,embryonic limb morphogenesis,6/181,28/5514,0.21428571428571427,6.528018942383582,5.402168527096579,2.374577977825897e-4,0.011178106640126778,0.01047336514182653,5087/79659/27077/3066/26146/79583,6,EPN_like_vs_Glial,Up,GO_BP
GO:0035113,embryonic appendage morphogenesis,6/181,28/5514,0.21428571428571427,6.528018942383582,5.402168527096579,2.374577977825897e-4,0.011178106640126778,0.01047336514182653,5087/79659/27077/3066/26146/79583,6,EPN_like_vs_Glial,Up,GO_BP
GO:0060429,epithelium development,26/181,380/5514,0.06842105263157895,2.0843849956382674,4.035476826127518,2.40616343839587e-4,0.011178106640126778,0.01047336514182653,8842/123872/26160/5754/10413/5087/1948/27077/3066/26146/83481/5111/2317/80173/64783/9555/10155/4781/9353/50848/11167/596/1021/7430/284217/79583,26,EPN_like_vs_Glial,Up,GO_BP
GO:0035735,intraciliary transport involved in cilium assembly,3/181,5/5514,0.6,18.278453038674034,7.120343817635294,3.314030150422043e-4,0.015130261790202708,0.014176350389373423,51626/28981/80173,3,EPN_like_vs_Glial,Up,GO_BP
GO:0007420,brain development,21/181,284/5514,0.07394366197183098,2.2526262547661657,3.9927978922433898,3.5687722519626714e-4,0.01601713376813077,0.015007308113962564,25911/26160/145173/83538/7515/5087/6657/1767/79659/7155/10058/6240/352909/4781/9353/8624/596/79971/1021/4826/10642,21,EPN_like_vs_Glial,Up,GO_BP
GO:0007281,germ cell development,11/181,100/5514,0.11,3.3510497237569057,4.370691772463072,3.909854948069157e-4,0.01725549317081188,0.01616759317999825,9576/219681/3148/28981/90506/89765/146845/83853/5990/10155/596,11,EPN_like_vs_Glial,Up,GO_BP
GO:0043010,camera-type eye development,11/181,101/5514,0.10891089108910891,3.317871013620699,4.330902727866641,4.264400198985189e-4,0.01826125949868587,0.017109949371284225,8842/26160/145173/27077/3066/26146/6240/3150/4781/284217/79583,11,EPN_like_vs_Glial,Up,GO_BP
GO:1902017,regulation of cilium assembly,6/181,31/5514,0.1935483870967742,5.896275173765817,5.0359920200039845,4.2756725412330964e-4,0.01826125949868587,0.017109949371284225,51364/51626/10413/8100/9696/4957,6,EPN_like_vs_Glial,Up,GO_BP
GO:0006310,DNA recombination,12/181,120/5514,0.1,3.0464088397790055,4.1751784949686925,5.180320048708391e-4,0.02177378966504733,0.020401026490903387,8607/10856/3148/7515/2956/3149/7155/84717/23347/8971/2021/3009,12,EPN_like_vs_Glial,Up,GO_BP
GO:0007224,smoothened signaling pathway,7/181,45/5514,0.15555555555555556,4.738858195211787,4.6391539082716795,5.769163557867364e-4,0.023869914220676216,0.022364997542587788,56912/26160/28981/79659/27077/26146/79583,7,EPN_like_vs_Glial,Up,GO_BP
GO:0090660,cerebrospinal fluid circulation,3/181,6/5514,0.5,15.232044198895027,6.425300372522233,6.467987183073493e-4,0.026349584708890168,0.024688333263974453,83538/1770/352909,3,EPN_like_vs_Glial,Up,GO_BP
GO:0009887,animal organ morphogenesis,19/181,256/5514,0.07421875,2.2610065607734806,3.806050354289547,6.58711214002333e-4,0.026428292343608755,0.024762078650773504,8842/2591/123872/26160/5754/10413/5087/1948/3066/64783/27250/3150/4781/9353/596/79971/1396/284217/2006,19,EPN_like_vs_Glial,Up,GO_BP
GO:0045892,negative regulation of DNA-templated transcription,23/181,341/5514,0.06744868035190615,2.0547625605547544,3.7043170277995854,6.922971283696695e-4,0.027361235760043057,0.025636203166807713,3068/10856/3148/10413/10657/7936/57805/6657/3066/9112/5111/9774/4784/9555/10155/27250/25920/4781/90523/1021/7430/3009/948,23,EPN_like_vs_Glial,Up,GO_BP
GO:0060322,head development,21/181,299/5514,0.07023411371237458,2.1396182486742177,3.7326332859057074,7.093881294592698e-4,0.02762440833541392,0.025882783608908652,25911/26160/145173/83538/7515/5087/6657/1767/79659/7155/10058/6240/352909/4781/9353/8624/596/79971/1021/4826/10642,21,EPN_like_vs_Glial,Up,GO_BP
GO:1902679,negative regulation of RNA biosynthetic process,23/181,342/5514,0.06725146198830409,2.0487544828923134,3.6889699454647746,7.211086780292044e-4,0.027673851875671496,0.02592910990259092,3068/10856/3148/10413/10657/7936/57805/6657/3066/9112/5111/9774/4784/9555/10155/27250/25920/4781/90523/1021/7430/3009/948,23,EPN_like_vs_Glial,Up,GO_BP
GO:0035107,appendage morphogenesis,6/181,35/5514,0.17142857142857143,5.222415153906867,4.616276303979344,8.452100593138551e-4,0.03152276390229702,0.029535361153487868,5087/79659/27077/3066/26146/79583,6,EPN_like_vs_Glial,Up,GO_BP
GO:0035108,limb morphogenesis,6/181,35/5514,0.17142857142857143,5.222415153906867,4.616276303979344,8.452100593138551e-4,0.03152276390229702,0.029535361153487868,5087/79659/27077/3066/26146/79583,6,EPN_like_vs_Glial,Up,GO_BP
GO:0001822,kidney development,10/181,96/5514,0.10416666666666667,3.173342541436464,3.9572345215392817,0.0011044893776156362,0.0396850176206971,0.03718301261408135,8842/5754/10413/5087/1948/79659/26146/8100/9353/596,10,EPN_like_vs_Glial,Up,GO_BP
GO:0072091,regulation of stem cell proliferation,5/181,25/5514,0.2,6.092817679558011,4.701419558362611,0.001122259209051065,0.0396850176206971,0.03718301261408135,3148/10413/5087/4254/4781,5,EPN_like_vs_Glial,Up,GO_BP
GO:0000122,negative regulation of transcription by RNA polymerase II,18/181,247/5514,0.0728744939271255,2.220055024940166,3.6140464263485015,0.001132678848011248,0.0396850176206971,0.03718301261408135,3068/3148/10413/10657/7936/6657/3066/9112/5111/4784/9555/10155/4781/90523/1021/7430/3009/948,18,EPN_like_vs_Glial,Up,GO_BP
GO:0006334,nucleosome assembly,6/181,37/5514,0.16216216216216217,4.940122442884874,4.429826343868437,0.00114642486408367,0.0396850176206971,0.03718301261408135,3148/6749/4678/8971/9555/3009,6,EPN_like_vs_Glial,Up,GO_BP
GO:0072073,kidney epithelium development,6/181,37/5514,0.16216216216216217,4.940122442884874,4.429826343868437,0.00114642486408367,0.0396850176206971,0.03718301261408135,8842/10413/5087/1948/9353/596,6,EPN_like_vs_Glial,Up,GO_BP
GO:0042733,embryonic digit morphogenesis,4/181,15/5514,0.26666666666666666,8.123756906077348,5.089326958033646,0.001153982763139606,0.0396850176206971,0.03718301261408135,27077/3066/26146/79583,4,EPN_like_vs_Glial,Up,GO_BP
GO:0045944,positive regulation of transcription by RNA polymerase II,21/181,311/5514,0.06752411575562701,2.0570606313620297,3.535091602613348,0.001179371076926888,0.040038136047466664,0.03751386812843016,3068/10856/3148/10413/5087/7936/6657/9967/3066/9774/2969/80173/64783/5990/58490/4784/4781/11168/90523/5757/5763,21,EPN_like_vs_Glial,Up,GO_BP
GO:0006974,DNA damage response,24/181,377/5514,0.0636604774535809,1.9393584125914094,3.480925377689897,0.001196335935471717,0.040099969077583626,0.03757180279689323,8607/10856/3148/7515/2956/10413/57805/7155/9112/84717/5111/9774/23347/6749/6240/2021/1069/9555/10155/3150/596/8815/1021/1396,24,EPN_like_vs_Glial,Up,GO_BP
GO:0006259,DNA metabolic process,25/181,401/5514,0.06234413965087282,1.8992573814083578,3.44481412397718,0.0012680465042284607,0.04197233928996205,0.03932612645350634,8607/10856/3148/7515/2956/3149/7155/9112/84717/5111/23347/6749/4678/6240/4784/8971/2021/1069/9555/10155/3150/4781/8815/3009/5763,25,EPN_like_vs_Glial,Up,GO_BP
GO:0072001,renal system development,10/181,99/5514,0.10101010101010101,3.0771806462414197,3.84184753840881,0.0014012528571540012,0.045808858836343155,0.04292076652777103,8842/5754/10413/5087/1948/79659/26146/8100/9353/596,10,EPN_like_vs_Glial,Up,GO_BP
