Gene,logFC,adj.P.Val,Contrast,Gene_limpo,ENTREZID,Regulation
IQCD,5.554009492849936,3.5338584904055606e-13,ATRT_vs_MB,IQCD,115811,Up
COL26A1,4.407099748323471,2.7831827457552987e-12,ATRT_vs_MB,COL26A1,136227,Up
FGFBP3,3.6262416333158356,5.603792909749627e-11,ATRT_vs_MB,FGFBP3,143282,Up
KRT8,4.558345386273796,1.0614008124650594e-9,ATRT_vs_MB,KRT8,3856,Up
GDF15,4.280573851622954,3.1884289183214843e-9,ATRT_vs_MB,GDF15,9518,Up
SFN,3.8693139412269097,6.847427585391318e-9,ATRT_vs_MB,SFN,2810,Up
NME4,3.574046377496366,7.249941390930285e-8,ATRT_vs_MB,NME4,4833,Up
TMEM161A,4.2502717398329874,7.904692539281247e-8,ATRT_vs_MB,TMEM161A,54929,Up
KRT18,3.9420846280493933,7.904692539281247e-8,ATRT_vs_MB,KRT18,3875,Up
THBS3,3.006803204624184,7.904692539281247e-8,ATRT_vs_MB,THBS3,7059,Up
PFKFB4,4.316666301929656,8.462728504207545e-7,ATRT_vs_MB,PFKFB4,5210,Up
RPP40,4.045156428603683,1.2091663009708801e-6,ATRT_vs_MB,RPP40,10799,Up
EOGT,3.9031104679666004,1.690387091842909e-6,ATRT_vs_MB,EOGT,285203,Up
B4GALT1,2.6524000222099424,2.4145672552694743e-6,ATRT_vs_MB,B4GALT1,2683,Up
CYP2S1,2.783620669151677,2.4971595739197217e-6,ATRT_vs_MB,CYP2S1,29785,Up
PLOD1,3.1181490253856445,3.557233593808647e-6,ATRT_vs_MB,PLOD1,5351,Up
LDLR,2.228109002377373,4.666041269739606e-6,ATRT_vs_MB,LDLR,3949,Up
GALNT2,2.6020680415028146,4.759735381986417e-6,ATRT_vs_MB,GALNT2,2590,Up
NEU1,3.579313056480487,7.157457438208727e-6,ATRT_vs_MB,NEU1,4758,Up
PLIN2,2.1996955611879905,7.162411900098937e-6,ATRT_vs_MB,PLIN2,123,Up
GALNT4,3.1362405943352787,9.882799195175355e-6,ATRT_vs_MB,GALNT4,8693,Up
HMGA2,3.959214224587022,1.0345560237687801e-5,ATRT_vs_MB,HMGA2,8091,Up
MYO1G,4.0033036214644735,1.1310174751419356e-5,ATRT_vs_MB,MYO1G,64005,Up
SLC16A3,2.839638430188078,1.3569720244008604e-5,ATRT_vs_MB,SLC16A3,9123,Up
RIOK2,3.343680690783305,1.7555691560329734e-5,ATRT_vs_MB,RIOK2,55781,Up
SOAT1,4.163096360651005,3.2797915779496355e-5,ATRT_vs_MB,SOAT1,6646,Up
LOX,2.647170664183278,5.391206621816043e-5,ATRT_vs_MB,LOX,4015,Up
GNPNAT1,1.6845949554426092,8.570815485200793e-5,ATRT_vs_MB,GNPNAT1,64841,Up
P3H4,2.4216893637871877,1.381940762740581e-4,ATRT_vs_MB,P3H4,10609,Up
HADHA,1.743620998230064,1.4202409378767138e-4,ATRT_vs_MB,HADHA,3030,Up
RNF213,1.7457225424398324,1.4453129109480924e-4,ATRT_vs_MB,RNF213,57674,Up
MAN1A2,1.8643963367162186,1.5694726345446094e-4,ATRT_vs_MB,MAN1A2,10905,Up
ERO1A,1.9498831714543456,1.6006041235241104e-4,ATRT_vs_MB,ERO1A,30001,Up
ISG20,2.3911753838348773,1.646730778397018e-4,ATRT_vs_MB,ISG20,3669,Up
IKBIP,2.2693067576337214,1.756608731861959e-4,ATRT_vs_MB,IKBIP,121457,Up
COX20,1.9011576547329305,1.9162217012515936e-4,ATRT_vs_MB,COX20,116228,Up
EML5,1.8551430539598108,2.0358100111593597e-4,ATRT_vs_MB,EML5,161436,Up
HADHB,1.7078147263920194,2.1484995151888422e-4,ATRT_vs_MB,HADHB,3032,Up
PLTP,3.05615353385069,2.3023344631826578e-4,ATRT_vs_MB,PLTP,5360,Up
SEMA4B,3.016624284748513,2.468712949889434e-4,ATRT_vs_MB,SEMA4B,10509,Up
HSD3B7,2.0763219386315726,2.572838374409198e-4,ATRT_vs_MB,HSD3B7,80270,Up
TIMP3,2.370437460223666,2.675086351371743e-4,ATRT_vs_MB,TIMP3,7078,Up
HMGCL,1.9684692345239512,2.7073883140331693e-4,ATRT_vs_MB,HMGCL,3155,Up
P3H3,2.2296753796327025,3.1102885660059626e-4,ATRT_vs_MB,P3H3,10536,Up
FDXR,2.180011728567237,3.306314508422271e-4,ATRT_vs_MB,FDXR,2232,Up
PLBD1,1.9250371107550066,3.4600484128034196e-4,ATRT_vs_MB,PLBD1,79887,Up
STAT1,2.142091870232978,3.551485194368865e-4,ATRT_vs_MB,STAT1,6772,Up
NEMP1,2.1814520428258,3.9444320121763795e-4,ATRT_vs_MB,NEMP1,23306,Up
SQLE,1.6723042717813144,4.024316422778783e-4,ATRT_vs_MB,SQLE,6713,Up
CHST14,1.6486814487158092,4.2234839762588986e-4,ATRT_vs_MB,CHST14,113189,Up
GALNT10,2.5244627660113714,4.3259990023753045e-4,ATRT_vs_MB,GALNT10,55568,Up
TAP1,2.3843100797598105,4.5171281852445574e-4,ATRT_vs_MB,TAP1,6890,Up
PROCR,2.2358434743866553,4.80931900506664e-4,ATRT_vs_MB,PROCR,10544,Up
STAT6,1.6413663641560596,4.820674958990541e-4,ATRT_vs_MB,STAT6,6778,Up
MYOF,2.4472330589462103,5.195977969040519e-4,ATRT_vs_MB,MYOF,26509,Up
HIBCH,1.3822549762465002,5.195977969040519e-4,ATRT_vs_MB,HIBCH,26275,Up
STAT3,1.5970410034739686,5.82697730636021e-4,ATRT_vs_MB,STAT3,6774,Up
TFRC,3.4685796786371554,6.603431057564822e-4,ATRT_vs_MB,TFRC,7037,Up
GASK1B,2.146489072292212,6.744889355921579e-4,ATRT_vs_MB,GASK1B,51313,Up
PPIC,1.6592432519874514,6.744889355921579e-4,ATRT_vs_MB,PPIC,5480,Up
TAPBP,2.2750817815269784,6.7696569256518e-4,ATRT_vs_MB,TAPBP,6892,Up
ERCC3,2.530250079176696,7.168230845869982e-4,ATRT_vs_MB,ERCC3,2071,Up
FNDC3B,2.0115753729072807,7.267527525873236e-4,ATRT_vs_MB,FNDC3B,64778,Up
NCEH1,2.4274226212622594,7.747277656063772e-4,ATRT_vs_MB,NCEH1,57552,Up
HAPLN3,2.761715856427994,8.014393942353039e-4,ATRT_vs_MB,HAPLN3,145864,Up
RBM47,2.4616262335757106,8.014393942353039e-4,ATRT_vs_MB,RBM47,54502,Up
EIF2AK4,1.3857435630343815,8.552498115150022e-4,ATRT_vs_MB,EIF2AK4,440275,Up
TFB2M,2.945391788812005,9.059945811780426e-4,ATRT_vs_MB,TFB2M,64216,Up
TOR1B,1.783145801936275,9.491666447144573e-4,ATRT_vs_MB,TOR1B,27348,Up
SIL1,1.5727296994091873,9.689736535758955e-4,ATRT_vs_MB,SIL1,64374,Up
MBOAT7,1.8479359531391637,0.0010278499965448939,ATRT_vs_MB,MBOAT7,79143,Up
GXYLT1,1.4420715956543226,0.0012951928588751343,ATRT_vs_MB,GXYLT1,283464,Up
CRTAP,1.7164076513487814,0.0014506276746377768,ATRT_vs_MB,CRTAP,10491,Up
DECR2,2.796950873455337,0.0014521908543451696,ATRT_vs_MB,DECR2,26063,Up
GSTK1,1.4461947170419869,0.0016854879596196538,ATRT_vs_MB,GSTK1,373156,Up
MAGT1,1.6512342164850082,0.0017384084111451456,ATRT_vs_MB,MAGT1,84061,Up
ATP11A,1.3780034110644088,0.0019615970170309407,ATRT_vs_MB,ATP11A,23250,Up
ICAM1,2.825494421576483,0.002026780702653089,ATRT_vs_MB,ICAM1,3383,Up
MEST,2.3049632823039943,0.0020476681978609497,ATRT_vs_MB,MEST,4232,Up
SLC30A7,1.5803334873427524,0.0020476681978609497,ATRT_vs_MB,SLC30A7,148867,Up
FSTL1,1.7945466322484052,0.0021250516843457877,ATRT_vs_MB,FSTL1,11167,Up
S100A13,3.122126029321766,0.002280004789714075,ATRT_vs_MB,S100A13,6284,Up
MOV10,1.6744873392113142,0.0025844896256818854,ATRT_vs_MB,MOV10,4343,Up
P4HA1,2.6180403166844854,0.0025852803526561228,ATRT_vs_MB,P4HA1,5033,Up
ACOX1,1.6728734636178153,0.0026251204043337604,ATRT_vs_MB,ACOX1,51,Up
ACADVL,1.2724725485510895,0.002664438929303752,ATRT_vs_MB,ACADVL,37,Up
ERMP1,2.0178952961761922,0.002865157820311889,ATRT_vs_MB,ERMP1,79956,Up
TRIM25,1.5258325993353559,0.0029694373778311727,ATRT_vs_MB,TRIM25,7706,Up
WDR75,2.4865695967920054,0.0032702678811379637,ATRT_vs_MB,WDR75,84128,Up
SHC1,1.4813723334055027,0.003278192935924822,ATRT_vs_MB,SHC1,6464,Up
PLOD3,1.9457274637414237,0.0032899668362851185,ATRT_vs_MB,PLOD3,8985,Up
IDE,1.282166892957921,0.003343201873985256,ATRT_vs_MB,IDE,3416,Up
SYNGR2,2.044565390439786,0.0037226384809411852,ATRT_vs_MB,SYNGR2,9144,Up
CPOX,1.624757675146423,0.0038598052139472375,ATRT_vs_MB,CPOX,1371,Up
CYB5R2,1.788020955134762,0.003943726590264396,ATRT_vs_MB,CYB5R2,51700,Up
METTL17,2.1884003981894136,0.004201037672760653,ATRT_vs_MB,METTL17,64745,Up
NMNAT1,1.5791829459519668,0.004264534320145786,ATRT_vs_MB,NMNAT1,64802,Up
TCIRG1,1.7976421395360411,0.00464048047571744,ATRT_vs_MB,TCIRG1,10312,Up
FLNB,2.0998684082309147,0.00476101401749419,ATRT_vs_MB,FLNB,2317,Up
HEXB,2.1228393809683013,0.0050194681338659045,ATRT_vs_MB,HEXB,3074,Up
SPTLC2,1.5412364132386323,0.00533776782918563,ATRT_vs_MB,SPTLC2,9517,Up
B3GAT3,1.8229723878817516,0.0056376973971859045,ATRT_vs_MB,B3GAT3,26229,Up
RDH10,1.9119193866085986,0.005799958108395173,ATRT_vs_MB,RDH10,157506,Up
B4GALT7,1.0165525319692286,0.005968717606217856,ATRT_vs_MB,B4GALT7,11285,Up
SLC25A19,1.98314835239999,0.006035679404008259,ATRT_vs_MB,SLC25A19,60386,Up
CPT1A,2.7186723955796097,0.006283818487576817,ATRT_vs_MB,CPT1A,1374,Up
COLGALT1,1.9721898260983544,0.00634072059894251,ATRT_vs_MB,COLGALT1,79709,Up
SPNS1,1.1238040504943925,0.006367844580168987,ATRT_vs_MB,SPNS1,83985,Up
PAWR,1.4979598807665475,0.006383046572982442,ATRT_vs_MB,PAWR,5074,Up
TYMP,2.419088157388675,0.006439450213727092,ATRT_vs_MB,TYMP,1890,Up
TM9SF4,1.2873052161341967,0.006439450213727092,ATRT_vs_MB,TM9SF4,9777,Up
PRKCI,1.2377946317107558,0.006439450213727092,ATRT_vs_MB,PRKCI,5584,Up
PXDN,1.4412289425645284,0.006648646511253619,ATRT_vs_MB,PXDN,7837,Up
DNAJC1,1.3222076771387457,0.006666145502371595,ATRT_vs_MB,DNAJC1,64215,Up
FBXO22,1.1965561893323553,0.006730794045784015,ATRT_vs_MB,FBXO22,26263,Up
PON2,2.143442800923463,0.00678506101800326,ATRT_vs_MB,PON2,5445,Up
ACAA1,1.4364658132111252,0.006887001327626293,ATRT_vs_MB,ACAA1,30,Up
GALK1,1.6200981899266402,0.00705528374848143,ATRT_vs_MB,GALK1,2584,Up
SLC35B2,1.1405628620429376,0.007341197625855331,ATRT_vs_MB,SLC35B2,347734,Up
AP3B1,1.1993328728154111,0.007679090674072926,ATRT_vs_MB,AP3B1,8546,Up
LDHA,1.8041524222919385,0.007797698848048251,ATRT_vs_MB,LDHA,3939,Up
S100A11,2.762154107863168,0.008096945583252467,ATRT_vs_MB,S100A11,6282,Up
HSDL2,1.6281590824263539,0.008179898184670268,ATRT_vs_MB,HSDL2,84263,Up
FBN2,2.8320929579168954,0.008197992398009495,ATRT_vs_MB,FBN2,2201,Up
ALG6,1.416826269266469,0.008389783358660387,ATRT_vs_MB,ALG6,29929,Up
CERS2,1.5120562966469961,0.008497405310486546,ATRT_vs_MB,CERS2,29956,Up
ADGRE5,1.2742635564567735,0.008704114384681475,ATRT_vs_MB,ADGRE5,976,Up
COPG1,1.094276305522726,0.008704114384681475,ATRT_vs_MB,COPG1,22820,Up
RHOC,1.3640908652776993,0.008738725205909686,ATRT_vs_MB,RHOC,389,Up
SLC2A3,1.8056465152707553,0.008885068750891303,ATRT_vs_MB,SLC2A3,6515,Up
ACOT9,1.4075561173445479,0.0089128809477867,ATRT_vs_MB,ACOT9,23597,Up
GCFC2,1.4437308117555574,0.009879862125900118,ATRT_vs_MB,GCFC2,6936,Up
SUCLG2,1.515107660472374,0.00996474947851883,ATRT_vs_MB,SUCLG2,8801,Up
RBMS1,1.3106035820506854,0.01057542647509129,ATRT_vs_MB,RBMS1,5937,Up
S100A4,3.0398785093004186,0.010688686467626411,ATRT_vs_MB,S100A4,6275,Up
ECHDC1,1.342513856130303,0.010935940869313801,ATRT_vs_MB,ECHDC1,55862,Up
DHCR7,1.7404009146933141,0.010984647620112012,ATRT_vs_MB,DHCR7,1717,Up
RPS4Y1,1.5855837357036897,0.011116916693025261,ATRT_vs_MB,RPS4Y1,6192,Up
DECR1,1.3777834743524622,0.011118228950821245,ATRT_vs_MB,DECR1,1666,Up
IGHV1-69,2.2809284762949282,0.011251586673360067,ATRT_vs_MB,IGHV1-69,28461,Up
TMEM205,1.248245965179752,0.011856434042477097,ATRT_vs_MB,TMEM205,374882,Up
HSPB1,1.7146746221119997,0.012298024253682479,ATRT_vs_MB,HSPB1,3315,Up
QKI,1.3512650879079082,0.012298024253682479,ATRT_vs_MB,QKI,9444,Up
UGP2,1.353197066428283,0.012302788611658221,ATRT_vs_MB,UGP2,7360,Up
CCN2,1.746648908878214,0.012524431756172847,ATRT_vs_MB,CCN2,1490,Up
ABCD3,1.2866476675472605,0.012524431756172847,ATRT_vs_MB,ABCD3,5825,Up
DNAJC3,1.1682263424972632,0.01273089458660197,ATRT_vs_MB,DNAJC3,5611,Up
S100A6,3.0940966346266663,0.013030944614473804,ATRT_vs_MB,S100A6,6277,Up
CIAO1,1.0398570249629628,0.013030944614473804,ATRT_vs_MB,CIAO1,9391,Up
IQGAP1,1.6979854217893227,0.013137138041882532,ATRT_vs_MB,IQGAP1,8826,Up
SPP1,2.5783869327144764,0.01329523291600233,ATRT_vs_MB,SPP1,6696,Up
ELOVL1,1.5005232389000476,0.01329523291600233,ATRT_vs_MB,ELOVL1,64834,Up
TSPO,1.6862381182232546,0.013664621671127117,ATRT_vs_MB,TSPO,706,Up
RNASE4,1.3027065387193062,0.013741224858283923,ATRT_vs_MB,RNASE4,6038,Up
SPTLC1,1.2627669410168991,0.01405722641355932,ATRT_vs_MB,SPTLC1,10558,Up
TRIP6,1.1998317337190478,0.014224450740741352,ATRT_vs_MB,TRIP6,7205,Up
IGLV3-19,2.289699585032892,0.014330417859471891,ATRT_vs_MB,IGLV3-19,28797,Up
TM9SF2,1.1372756288361217,0.014465709260518008,ATRT_vs_MB,TM9SF2,9375,Up
P3H1,1.815693688336129,0.015357656142989676,ATRT_vs_MB,P3H1,64175,Up
ANXA4,2.015203091158856,0.015368514763616127,ATRT_vs_MB,ANXA4,307,Up
DCTD,1.080963713143884,0.015982939331549477,ATRT_vs_MB,DCTD,1635,Up
FAM162A,1.4875682766735103,0.016461688693756842,ATRT_vs_MB,FAM162A,26355,Up
SLC2A10,1.3260380572891641,0.016660424711194423,ATRT_vs_MB,SLC2A10,81031,Up
LGALS3,2.6411607540405875,0.01666840593959211,ATRT_vs_MB,LGALS3,3958,Up
WDFY1,1.1969549116006704,0.01666840593959211,ATRT_vs_MB,WDFY1,57590,Up
MYADM,1.9619846766441036,0.016672591513209423,ATRT_vs_MB,MYADM,91663,Up
SLC35F6,1.624264129247969,0.017734888541362945,ATRT_vs_MB,SLC35F6,54978,Up
CEPT1,1.2342674219495535,0.019067102712939116,ATRT_vs_MB,CEPT1,10390,Up
DNMBP,1.160833549203275,0.020701615277618397,ATRT_vs_MB,DNMBP,23268,Up
LAMP1,1.0292697227348135,0.020854131323721575,ATRT_vs_MB,LAMP1,3916,Up
CNNM2,1.3791881861534456,0.02171003413307969,ATRT_vs_MB,CNNM2,54805,Up
ADI1,1.3166627252115717,0.02171003413307969,ATRT_vs_MB,ADI1,55256,Up
MEMO1,1.0412365578378022,0.021987089259290972,ATRT_vs_MB,MEMO1,51072,Up
ANXA2,2.0465979537760077,0.02217288525767776,ATRT_vs_MB,ANXA2,302,Up
IREB2,1.2842586346793574,0.022183787880855985,ATRT_vs_MB,IREB2,3658,Up
FKBP10,2.02650301538214,0.024019927144872038,ATRT_vs_MB,FKBP10,60681,Up
ETFB,1.1405699502907574,0.024046354739781874,ATRT_vs_MB,ETFB,2109,Up
ANXA3,1.784990244532839,0.024055038442660135,ATRT_vs_MB,ANXA3,306,Up
LMNA,1.4585003212502308,0.024251672657115416,ATRT_vs_MB,LMNA,4000,Up
ANXA11,1.4426175283939955,0.024278825615181052,ATRT_vs_MB,ANXA11,311,Up
PRAME,2.0986420492775153,0.024284672504318625,ATRT_vs_MB,PRAME,23532,Up
SCD,1.3757634104848293,0.02446088230088519,ATRT_vs_MB,SCD,6319,Up
BST2,2.039900481308379,0.025769254218868505,ATRT_vs_MB,BST2,684,Up
ADPGK,1.2636346684584474,0.025781437521491424,ATRT_vs_MB,ADPGK,83440,Up
PNKD,1.5882456972178112,0.02661195901969584,ATRT_vs_MB,PNKD,25953,Up
LTBP3,1.0904819339483787,0.02679660975217972,ATRT_vs_MB,LTBP3,4054,Up
H6PD,1.398996847803751,0.026836620662973796,ATRT_vs_MB,H6PD,9563,Up
WARS1,1.4687904970214554,0.027210865136421195,ATRT_vs_MB,WARS1,7453,Up
CLIC1,1.3137184513523685,0.027652125475567994,ATRT_vs_MB,CLIC1,1192,Up
P2RX4,1.7532691002988692,0.028556853540560232,ATRT_vs_MB,P2RX4,5025,Up
ACOX3,1.276013282671439,0.028872568991574428,ATRT_vs_MB,ACOX3,8310,Up
ITGA5,1.0846044071474559,0.028872568991574428,ATRT_vs_MB,ITGA5,3678,Up
SERPINH1,2.2018305779960308,0.02888270540589621,ATRT_vs_MB,SERPINH1,871,Up
ERGIC2,1.0341171453905282,0.03153919406054591,ATRT_vs_MB,ERGIC2,51290,Up
ETFDH,1.0723350588540335,0.03287918836810401,ATRT_vs_MB,ETFDH,2110,Up
TXNDC12,1.2848176849609487,0.03298550578848497,ATRT_vs_MB,TXNDC12,51060,Up
ASMTL,1.572080765833416,0.033906490890566,ATRT_vs_MB,ASMTL,8623,Up
ECE1,1.3719181784047905,0.034018193309412595,ATRT_vs_MB,ECE1,1889,Up
GIPC1,1.1913329143196627,0.034499621544550496,ATRT_vs_MB,GIPC1,10755,Up
OAS3,1.6330134984035851,0.03545938833094129,ATRT_vs_MB,OAS3,4940,Up
MTHFD1L,1.2128268463601906,0.03587971363425495,ATRT_vs_MB,MTHFD1L,25902,Up
GYS1,1.3705751080422246,0.03592331498888097,ATRT_vs_MB,GYS1,2997,Up
CLU,1.5407845270562355,0.03678008190716915,ATRT_vs_MB,CLU,1191,Up
TFB1M,1.5627369109177174,0.03716301647660029,ATRT_vs_MB,TFB1M,51106,Up
IL18,1.2274122754894812,0.037419625933362385,ATRT_vs_MB,IL18,3606,Up
HM13,1.3789416098868337,0.03807871333289841,ATRT_vs_MB,HM13,81502,Up
GLB1,2.018627374374063,0.038275807162212724,ATRT_vs_MB,GLB1,2720,Up
DSTN,1.0123057335485726,0.03829465232667824,ATRT_vs_MB,DSTN,11034,Up
ADSS2,1.1508419286829081,0.038556277126862465,ATRT_vs_MB,ADSS2,159,Up
PARP4,1.230726784011516,0.03922410474817447,ATRT_vs_MB,PARP4,143,Up
SERPINE1,1.5227237486337337,0.04095026515740214,ATRT_vs_MB,SERPINE1,5054,Up
CYBC1,1.1269419912972864,0.041902774751913,ATRT_vs_MB,CYBC1,79415,Up
YBX3,1.3656093757979093,0.042592796815315886,ATRT_vs_MB,YBX3,8531,Up
PLIN3,1.3312341888849595,0.04272126669063629,ATRT_vs_MB,PLIN3,10226,Up
NAGLU,1.3123926981289955,0.04313633817959399,ATRT_vs_MB,NAGLU,4669,Up
HK2,1.1005287249725875,0.045036184622947756,ATRT_vs_MB,HK2,3099,Up
FGF2,1.5205233038417134,0.04595942553337178,ATRT_vs_MB,FGF2,2247,Up
ALG3,1.1704542661878463,0.04595942553337178,ATRT_vs_MB,ALG3,10195,Up
C1QC,1.7049698211374178,0.04598071668684912,ATRT_vs_MB,C1QC,714,Up
IGF2R,1.20685213971759,0.04624168991188531,ATRT_vs_MB,IGF2R,3482,Up
S100A10,2.3810075592152167,0.04654165791754481,ATRT_vs_MB,S100A10,6281,Up
ARPC1B,1.2473145327952828,0.04747447953096038,ATRT_vs_MB,ARPC1B,10095,Up
ICMT,1.0630621728767657,0.04856933614763943,ATRT_vs_MB,ICMT,23463,Up
MVP,1.6876759659582845,0.04880757075579332,ATRT_vs_MB,MVP,9961,Up
TMEM165,1.1681674166614897,0.04937597831466725,ATRT_vs_MB,TMEM165,55858,Up
MALT1,1.0977167824575034,0.04994996245912469,ATRT_vs_MB,MALT1,10892,Up
