"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Infectious disease: bacterial","hsa05131","Shigellosis","70/815","153/3535",0.457516339869281,1.98444203857412,6.81360087165642,2.09582500826038e-10,6.45514102544196e-08,4.56669238641998e-08,"837/3709/1793/6093/823/824/10163/960/826/5595/4615/5594/5295/3611/387/3551/10097/9844/5336/10096/7094/63916/8767/10109/3059/10093/10094/29108/83660/834/8717/998/5291/5333/831/7189/5580/5330/10552/8737/64121/113026/8976/10670/10095/5601/87/3661/3678/643246/3688/7335/8517/5879/8678/4790/29110/23236/10241/5216/58528/81873/55072/81/929/1147/718/5331/5829/3606",70
"Cellular Processes","Transport and catabolism","hsa04144","Endocytosis","78/815","183/3535",0.426229508196721,1.8487378054913,6.45319386561033,1.21787355502992e-09,1.87552527474608e-07,1.32684118890102e-07,"27131/11031/8724/23527/9897/4088/23325/55616/6642/30844/30011/23111/100287171/7879/55680/1785/5868/51019/387/64744/160/30845/10097/9815/8411/387680/10096/6643/4734/10109/10093/10094/5878/253725/11311/51100/58533/8766/998/55048/9922/7189/22905/5869/3107/867/3133/7456/10552/83737/3105/9798/1175/3106/8976/2060/51699/10890/10254/57403/50807/10095/1173/9230/116985/29934/60682/8853/26052/830/55737/64145/81873/9559/10617/80230/10938/128866",78
"Organismal Systems","Immune system","hsa04621","NOD-like receptor signaling pathway","49/815","98/3535",0.5,2.16871165644172,6.42182212859345,3.20817483666856e-09,3.29372616564639e-07,2.33014803926453e-07,"837/3709/140609/84168/2633/5595/4615/11337/5594/3428/10379/387/3551/3716/55914/9051/2634/5586/8767/6041/5027/29108/834/841/1536/1535/6772/7189/5580/5330/79671/8737/5601/3661/51135/643246/8517/5585/4790/115361/29110/23236/10135/4940/55072/1147/5331/3606/57506",49
"Human Diseases","Infectious disease: bacterial","hsa05135","Yersinia infection","48/815","98/3535",0.489795918367347,2.12445223488168,6.17862601498717,1.11277889989007e-08,8.56839752915356e-07,6.06171663887487e-07,"391/1793/6093/10163/6196/5595/4615/5594/5295/387/3551/10097/9815/9844/5586/10096/63916/10109/10093/10094/29108/834/7454/8935/998/5291/7189/6197/7456/10552/2212/8976/10095/5601/3661/3678/51135/2533/3688/8517/5879/5585/4790/29110/81873/1147/5829/3606",48
"Human Diseases","Infectious disease: bacterial","hsa05132","Salmonella infection","74/815","182/3535",0.406593406593407,1.76356772062294,5.78887407888976,3.92778300621991e-08,2.41951433183146e-06,1.71168648902636e-06,"391/837/55845/257364/112574/5595/4615/3071/5594/51429/7879/1785/5868/387/3551/23191/10097/27072/9844/55207/10096/6237/10006/63916/8767/10109/10093/64601/10094/5878/9367/55823/29108/5788/127829/57617/834/65082/8717/2597/841/1499/998/5291/23339/7189/5869/10552/6990/302/8737/8976/10787/79443/4646/10095/5601/51135/6281/8517/5286/5879/5585/4790/4074/5216/1783/81873/55770/929/1147/23265/3606/23207",74
"Cellular Processes","Transport and catabolism","hsa04148","Efferocytosis","39/815","79/3535",0.493670886075949,2.14125961015765,5.61485766221412,2.11616999752558e-07,9.77998731051387e-06,6.91885636799854e-06,"1793/3685/4035/1374/5595/196527/8754/5594/3693/7879/5868/84466/27072/9844/817/56848/64601/6868/5878/55823/57617/834/65082/240/23339/5869/5777/383/102/5879/9261/5781/575/140885/23166/713/712/3690/714",39
"Human Diseases","Infectious disease: bacterial","hsa05100","Bacterial invasion of epithelial cells","31/815","57/3535",0.543859649122807,2.35894952104187,5.66113600776524,2.41075811976982e-07,9.77998731051387e-06,6.91885636799854e-06,"391/53358/1793/10163/5295/3611/1785/387/10097/9844/10096/63916/10109/3059/10093/10094/1499/998/5291/867/10552/8976/1495/10095/3678/3688/5879/1496/26052/81873/5829",31
"Human Diseases","Infectious disease: bacterial","hsa05133","Pertussis","26/815","44/3535",0.590909090909091,2.56302286670385,5.71010863090038,2.54025644428932e-07,9.77998731051387e-06,6.91885636799854e-06,"2771/5595/4615/5594/387/29108/3689/834/7189/3684/5601/3661/3678/51135/3688/4790/720/721/929/713/712/718/714/715/716/710",26
"Organismal Systems","Immune system","hsa04666","Fc gamma R-mediated phagocytosis","37/815","76/3535",0.486842105263158,2.11164029706167,5.36195817071899,6.81897751075057e-07,2.15694967121717e-05,1.52593500321926e-05,"3636/5578/1793/10163/55616/3635/5595/8613/5594/5295/1785/2934/3985/10097/85477/5336/10096/2209/56848/10109/10093/10094/5788/7454/998/5291/5580/10552/2212/653361/50807/10095/4067/5879/8853/2214/81873",37
"Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","23/815","38/3535",0.605263157894737,2.62528253148208,5.51315845325948,7.0030833481077e-07,2.15694967121717e-05,1.52593500321926e-05,"5595/4615/5594/3716/2209/3689/1536/1535/6772/7189/2212/653361/5777/3684/3122/51135/3688/4790/2214/3115/718/3127/3123",23
"Human Diseases","Infectious disease: viral","hsa05169","Epstein-Barr virus infection","47/815","111/3535",0.423423423423423,1.83656662797767,4.90142963404909,3.52852299441251e-06,9.87986438435503e-05,6.9895144482621e-05,"960/355/695/4615/6891/5295/6890/10379/3551/3716/6892/5336/5610/7431/4734/953/965/8717/841/5291/6772/3383/7189/3107/3133/6774/3105/8737/3106/5601/3661/3122/51135/4067/567/8517/5879/9636/4790/4791/29110/4940/3115/1147/3127/57506/3123",47
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","51/815","127/3535",0.401574803149606,1.74179991304768,4.65979134565815,8.64181692204277e-06,0.000221806634332431,0.000156917202005513,"837/55845/79784/6093/10163/355/5595/4615/2768/3071/5594/387/3551/23191/10097/10096/10006/10109/3059/10093/7082/10094/29108/834/4542/8717/2597/841/998/7189/7456/10552/2212/8737/8976/10787/5777/4646/10095/5601/51135/3688/8517/5879/4790/5781/81873/1147/3606/7009/10061",51
"Cellular Processes","Transport and catabolism","hsa04145","Phagosome","42/815","99/3535",0.424242424242424,1.84011898122328,4.64044299187811,1.11118134896171e-05,0.000263264504215544,0.000186246590473745,"3685/6891/9341/3693/7879/6890/5868/11151/8411/2209/527/7059/5878/3689/3916/1536/1535/5869/3107/3133/2212/3105/653361/4842/3106/3684/3678/3122/3688/5879/23673/4074/2214/1783/929/3115/3920/718/3690/3127/715/3123",42
"Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecule (CAM) interaction","34/815","75/3535",0.453333333333333,1.96629856850716,4.6294728705474,1.41877231407832e-05,0.000307005203406444,0.000217190967550013,"3685/3696/1002/5817/5819/6385/214/58494/64115/5788/3689/54413/965/4685/22871/3383/3107/3133/57502/3105/3106/9672/3684/1462/3122/57555/3688/4897/94030/8506/3115/3127/4267/3123",34
"Environmental Information Processing","Signaling molecules and interaction","hsa04517","IgSF CAM signaling","69/815","190/3535",0.363157894736842,1.57516951888925,4.46069189335599,1.49515521139502e-05,0.000307005203406444,0.000217190967550013,"5578/79784/5906/1796/4478/10580/3635/5595/5817/2037/5819/5594/5295/5908/8777/387/10097/5375/5336/10096/58494/10109/6711/10093/7082/5803/10094/3689/54413/4685/3556/1499/3687/9353/998/5291/22871/6709/3383/7189/9863/287/10552/57502/6091/8976/8500/5777/3684/10095/5601/87/3678/57555/4067/3688/5879/4897/5962/8828/94030/5781/199731/8573/8506/81873/81/3690/5829",69
"Human Diseases","Infectious disease: bacterial","hsa05152","Tuberculosis","39/815","91/3535",0.428571428571429,1.85889570552147,4.54315109780948,1.72556311739795e-05,0.000332170900099106,0.000234994450856169,"5595/4615/5594/7879/5868/387/11151/3716/8411/817/2209/56848/8767/527/972/5878/2207/3689/3916/8717/841/3687/6772/7189/5869/2212/3684/5601/3122/51135/4790/2214/929/3115/3920/718/3127/3606/3123",39
"Cellular Processes","Cell motility","hsa04810","Regulation of actin cytoskeleton","56/815","147/3535",0.380952380952381,1.65235173824131,4.42177271412749,2.03005077577997e-05,0.000367797434670724,0.000260198458567463,"9459/55845/79784/1793/6093/3685/10163/369/4478/3696/5595/2768/3071/5594/3693/5295/2246/387/55970/2934/3985/23191/10097/2247/85477/10096/6237/22808/10109/3675/10093/10094/3689/3687/998/54961/5291/3679/3691/10552/8976/10787/54776/3684/10095/87/3678/3688/5879/5962/5216/81873/81/3690/732/5829",56
"Cellular Processes","Transport and catabolism","hsa04142","Lysosome biogenesis","57/815","152/3535",0.375,1.62653374233129,4.32158326578251,2.93822873138013e-05,0.000502763582925044,0.000355680320114436,"6609/7879/79036/160/54785/54832/27072/55207/11154/527/2647/64601/55823/127829/3916/57617/65082/8546/1200/23557/23339/114880/1522/64121/1175/55330/6272/389541/118426/51699/9896/1486/4864/10670/80208/20/1173/10577/4126/5007/55004/1777/9907/285362/4074/55737/26031/1512/58528/5538/28956/410/9559/1203/3920/3073/5476",57
"Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","19/815","34/3535",0.558823529411765,2.42385420425839,4.5660067587648,3.30431984624625e-05,0.000512618970553065,0.000362652518470555,"6737/2209/2212/87/3122/720/721/2214/81/713/3115/712/718/714/3127/732/715/716/3123",19
"Human Diseases","Infectious disease: viral","hsa05164","Influenza A","38/815","90/3535",0.422222222222222,1.83135650988412,4.3726183035974,3.32869461398094e-05,0.000512618970553065,0.000362652518470555,"5578/7706/355/5595/4615/5594/5295/10379/3551/3716/5610/6041/29108/834/8717/841/8766/5291/6772/3383/79671/3661/3122/51135/9230/100529063/8517/4790/5611/29110/10241/4940/3115/1147/3127/3606/57506/3123",38
"Human Diseases","Infectious disease: viral","hsa05167","Kaposi sarcoma-associated herpesvirus infection","41/815","100/3535",0.41,1.77834355828221,4.32151067073116,3.77047747623249e-05,0.000553003363180765,0.000391222474977507,"3709/355/5595/59345/5594/64422/5295/10379/55970/3551/3716/2247/57580/5336/5610/1827/8717/841/1499/5291/6772/3383/3107/3133/6774/3105/2788/3106/5601/3661/4067/643246/8517/5879/2783/8678/4790/9261/29110/1147/718",41
"Human Diseases","Cardiovascular disease","hsa05416","Viral myocarditis","21/815","40/3535",0.525,2.2771472392638,4.44605672648179,4.49302061375044e-05,0.000629022885925061,0.000445002520117866,"6645/1605/1837/6443/1756/8910/3689/841/3383/3107/3133/6444/3105/6641/4842/3106/3122/5879/3115/3127/3123",21
"Cellular Processes","Cell motility","hsa04820","Cytoskeleton in muscle cells","51/815","134/3535",0.380597014925373,1.65081036535116,4.20369472164861,4.93274770827377e-05,0.000638082403367978,0.000451411679757934,"79784/3685/6645/3696/5339/1605/6385/3693/1837/6443/7111/1756/64423/8910/7094/7431/25802/3675/6711/7059/10611/482/83660/476/2201/6709/64236/3679/272/287/3691/6444/2006/29767/1465/6641/10529/752/9672/1462/56776/3678/3688/7273/2273/2275/830/8572/477/23345/3690",51
"Human Diseases","Infectious disease: viral","hsa05168","Herpes simplex virus 1 infection","41/815","101/3535",0.405940594059406,1.76073619631902,4.24543550051105,4.97207067559463e-05,0.000638082403367978,0.000451411679757934,"56829/355/4615/5819/6891/5295/6890/10379/3551/3716/6892/5610/6041/972/8717/841/5291/6772/7189/3107/3133/6672/3105/3106/3661/3678/3122/51135/567/8517/4790/29110/5781/4940/3115/1147/718/3690/3127/57506/3123",41
"Organismal Systems","Immune system","hsa04670","Leukocyte transendothelial migration","31/815","70/3535",0.442857142857143,1.92085889570552,4.25910270923593,5.94360283591846e-05,0.000679279399434151,0.000480556512928467,"5578/6093/5906/2771/4478/5295/5908/387/5336/58494/3689/1499/1536/998/1535/5291/3383/653361/1495/6494/3684/87/3688/5879/1496/394/5781/1500/81/4267/5829",31
"Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","9/815","11/3535",0.818181818181818,3.54880089235917,4.63384953905457,6.17526726758319e-05,0.000679279399434151,0.000480556512928467,"355/3107/3133/3105/3106/3122/3115/3127/3123",9
"Human Diseases","Immune disease","hsa05330","Allograft rejection","9/815","11/3535",0.818181818181818,3.54880089235917,4.63384953905457,6.17526726758319e-05,0.000679279399434151,0.000480556512928467,"355/3107/3133/3105/3106/3122/3115/3127/3123",9
"Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","9/815","11/3535",0.818181818181818,3.54880089235917,4.63384953905457,6.17526726758319e-05,0.000679279399434151,0.000480556512928467,"355/3107/3133/3105/3106/3122/3115/3127/3123",9
"Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","21/815","41/3535",0.51219512195122,2.22160706269639,4.30615479873236,7.24080243508825e-05,0.00076902315517489,0.000544045772799734,"2209/3689/3383/2212/3684/3122/720/721/5648/2214/713/3115/712/1675/718/714/3127/715/716/3426/3123",21
"Human Diseases","Endocrine and metabolic disease","hsa04936","Alcoholic liver disease","31/815","73/3535",0.424657534246575,1.84191948903269,3.97828677501591,0.000155351407567483,0.00159494111769283,0.00112834180233225,"5562/5565/355/1374/4615/79966/3551/5571/4217/8717/6319/841/1499/37/7189/8737/5601/3661/51135/223/8517/4790/720/29110/721/929/713/712/1147/718/714",31
"Organismal Systems","Immune system","hsa04620","Toll-like receptor signaling pathway","22/815","46/3535",0.478260869565217,2.07441984529208,4.01448719989286,0.000181359752190202,0.00180189689272846,0.00127475275733011,"5595/4615/5594/5295/10379/3551/3716/54472/841/5291/6772/7189/8737/5601/3661/51135/8517/5879/4790/29110/929/1147",22
"Human Diseases","Infectious disease: parasitic","hsa05142","Chagas disease","24/815","53/3535",0.452830188679245,1.96411621715476,3.87062025033379,0.000267608206764083,0.00251032584379756,0.00177593113351365,"2771/355/5595/4615/5594/5295/3551/841/5291/7189/5330/5520/5601/51135/8517/5521/4790/23236/713/712/1147/718/714/5331",24
"Cellular Processes","Cellular community - eukaryotes","hsa04530","Tight junction","39/815","101/3535",0.386138613861386,1.67484662576687,3.76611213755013,0.000268963483264024,0.00251032584379756,0.00177593113351365,"5872/79784/6093/5562/5906/5565/4478/8777/387/10097/5571/79778/10096/58494/4734/10109/4217/3059/10093/7082/10094/7454/1739/998/10552/5520/51762/10095/5601/87/84952/3688/5879/5962/5521/3996/154796/81873/81",39
"Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","10/815","15/3535",0.666666666666667,2.89161554192229,4.01823004236902,0.000383429360149306,0.00339357485604362,0.00240078603964808,"4088/6772/6774/6778/3122/4790/3115/3127/3606/3123",10
"Human Diseases","Cardiovascular disease","hsa05410","Hypertrophic cardiomyopathy","23/815","51/3535",0.450980392156863,1.95609286659449,3.76420890481846,0.000385633506368593,0.00339357485604362,0.00240078603964808,"3685/5562/5565/6645/3696/1605/3693/1837/6443/1756/5571/8910/3675/3679/3691/6444/6641/4842/3678/3688/7273/183/3690",23
"Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","14/815","26/3535",0.538461538461538,2.33553563001416,3.74091718130202,0.000617328242931473,0.00528158607841371,0.00373646041774313,"960/966/928/2209/3675/3684/3678/3122/952/929/3115/3690/3127/3123",14
"Organismal Systems","Development and regeneration","hsa04380","Osteoclast differentiation","25/815","60/3535",0.416666666666667,1.80725971370143,3.45174834444994,0.000935466603312957,0.0077871274005511,0.00550900673928256,"3709/695/5595/5594/5295/10379/3551/3716/5336/2209/1535/5291/6772/7189/2212/653361/5601/8517/5879/4790/4791/140885/2214/1147/3690",25
"Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","16/815","33/3535",0.484848484848485,2.10299312139803,3.48416992830288,0.00114821614291981,0.0093065940005079,0.00658395406050969,"5595/5594/3551/3716/4853/6772/6778/5601/3122/8517/4790/182/3115/1147/3127/3123",16
"Organismal Systems","Immune system","hsa04659","Th17 cell differentiation","18/815","39/3535",0.461538461538462,2.00188768286928,3.4434458187605,0.00118367572489771,0.00934800316073067,0.00661324898930707,"196/4088/5595/5594/3551/3716/3556/6772/6774/6778/5601/3122/8517/4790/3115/1147/3127/3123",18
"Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","24/815","58/3535",0.413793103448276,1.79479585360694,3.34037226533614,0.00132302927318253,0.0101873254035055,0.00720702788286275,"3080/966/3689/5270/3687/5327/2152/3684/720/5104/721/5648/713/712/1675/718/714/732/2161/715/716/3426/462/710",24
"Genetic Information Processing","Information processing in viruses","hsa03273","Virion - Lassa virus and SFTS virus","8/815","12/3535",0.666666666666667,2.89161554192229,3.59248364771412,0.00155682143724269,0.0116951464066036,0.00827373652141816,"79784/1605/5101/5097/3916/5099/8828/3920",8
"Organismal Systems","Immune system","hsa04625","C-type lectin receptor signaling pathway","24/815","59/3535",0.406779661016949,1.76437558490174,3.24056363092531,0.00175417471958544,0.0128639479436266,0.00910060568807485,"3709/5595/5594/5295/10379/387/3551/5336/6237/22808/2207/29108/834/841/5291/6772/5580/5601/8517/4790/4791/9261/5781/1147",24
"Cellular Processes","Cellular community - eukaryotes","hsa04520","Adherens junction","25/815","63/3535",0.396825396825397,1.7211997273347,3.16128459689067,0.00214034687055541,0.0153308566542108,0.0108458213514068,"6093/10163/5906/4088/10580/5595/5819/5594/5908/387/7082/7454/1499/998/2241/9855/8976/1495/5777/87/5879/1496/1500/81/5795",25
"Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","9/815","15/3535",0.6,2.60245398773006,3.40398384994634,0.00225697812081522,0.0157988468457066,0.011176901220305,"355/3107/3133/3105/3106/3122/3115/3127/3123",9
"Human Diseases","Cardiovascular disease","hsa05417","Lipid and atherosclerosis","39/815","112/3535",0.348214285714286,1.5103527607362,3.00402577816868,0.00272843358275984,0.018401397056689,0.0130180765233583,"5578/5906/355/5595/4615/5594/5295/5908/387/3551/817/4217/29108/834/841/1536/998/1535/5291/3383/7189/5330/6774/653361/3306/7436/5601/3661/51135/4067/8517/5879/4790/29110/23236/929/1147/5331/3606",39
"Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","21/815","51/3535",0.411764705882353,1.78599783471671,3.09453208154049,0.00280579656179337,0.018401397056689,0.0130180765233583,"3685/6645/3696/1605/3693/1837/6443/1756/8910/3675/1499/3679/3691/6444/6641/4842/1495/3678/3688/1496/3690",21
"Human Diseases","Cancer: overview","hsa05204","Chemical carcinogenesis - DNA adducts","10/815","18/3535",0.555555555555556,2.40967961826858,3.28169423340164,0.00280800539501423,0.018401397056689,0.0130180765233583,"873/4258/373156/9446/2948/9/2946/653689/2952/4257",10
"Environmental Information Processing","Signal transduction","hsa04015","Rap1 signaling pathway","37/815","106/3535",0.349056603773585,1.51400625072346,2.94079814259204,0.00331269256712696,0.021256443972398,0.0150378807323526,"5578/54518/5906/2771/5595/5899/5587/5594/5295/5908/26037/2246/387/2247/6237/7094/22808/83660/3689/1499/998/5291/57568/9855/5330/9863/6494/3684/1969/2533/3688/5879/23236/5216/1500/3690/5331",37
"Metabolism","Amino acid metabolism","hsa00260","Glycine, serine and threonine metabolism","13/815","27/3535",0.481481481481481,2.08838900249943,3.10716173242765,0.00359416265225233,0.0218580824639729,0.0154635101505208,"2593/10993/55349/4129/2628/113675/29968/2731/63826/6470/51268/4128/275",13
"Environmental Information Processing","Signal transduction","hsa04014","Ras signaling pathway","38/815","110/3535",0.345454545454545,1.4983825989961,2.90640779842888,0.00360340866555399,0.0218580824639729,0.0154635101505208,"5578/53358/5906/5595/59345/5899/5594/5295/5908/2246/5868/387/55970/3551/2247/5336/4915/6237/22808/5878/9610/998/22821/5291/5869/2788/5863/4763/5601/1969/8517/5879/2783/4790/29110/5781/55770/1147",38
"Organismal Systems","Immune system","hsa04622","RIG-I-like receptor signaling pathway","15/815","33/3535",0.454545454545455,1.97155605131065,3.06898231001362,0.00361935781059292,0.0218580824639729,0.0154635101505208,"7706/3551/8717/841/7189/79671/8737/5601/3661/8517/9636/4790/29110/1147/57506",15
"Organismal Systems","Immune system","hsa04650","Natural killer cell mediated cytotoxicity","21/815","52/3535",0.403846153846154,1.75165172251062,2.98860980240318,0.00370844689922435,0.0219654162492519,0.0155394434846041,"5578/53358/369/355/5595/5594/5295/6452/5336/2207/3689/5291/3383/3107/3133/3105/3106/5777/5879/5781/2214",21
"Human Diseases","Endocrine and metabolic disease","hsa04933","AGE-RAGE signaling pathway in diabetic complications","23/815","59/3535",0.389830508474576,1.69085993553083,2.9288946760805,0.0041496540227531,0.0241149705473199,0.0170601466278032,"5578/4088/5595/5594/5295/5336/1536/998/5291/5333/6772/3383/5580/2152/5330/6774/113026/5601/5879/4790/23236/183/5331",23
"Metabolism","Xenobiotics biodegradation and metabolism","hsa00982","Drug metabolism - cytochrome P450","10/815","19/3535",0.526315789473684,2.28285437520181,3.06872062261824,0.0047193108683554,0.026843635820954,0.0189905420879613,"4258/373156/4129/9446/2948/2946/653689/2952/4128/4257",10
"Human Diseases","Infectious disease: viral","hsa05160","Hepatitis C","29/815","80/3535",0.3625,1.57231595092025,2.83389948839949,0.00482441180751542,0.026843635820954,0.0189905420879613,"3434/369/355/5595/5594/5295/10379/3551/3716/5610/6041/975/8717/841/1499/5291/6772/7189/6774/8737/5520/3661/8517/5521/4790/29110/4940/1147/57506",29
"Organismal Systems","Immune system","hsa04062","Chemokine signaling pathway","33/815","94/3535",0.351063829787234,1.52271243962929,2.8113314504214,0.00488066105835527,0.026843635820954,0.0189905420879613,"53358/6093/5906/2771/5595/59345/5594/5295/5908/387/55970/3551/57580/9844/5336/7454/998/5291/6772/5580/5330/6774/653361/2788/4067/8517/5879/2783/4790/23236/1147/5331/5829",33
"Human Diseases","Infectious disease: viral","hsa05163","Human cytomegalovirus infection","42/815","127/3535",0.330708661417323,1.43442345780397,2.72893354854804,0.00560148426428821,0.0302676693579082,0.0214128761349522,"5578/3709/6093/3685/2771/355/5595/59345/2768/6891/5594/5295/6890/387/55970/3551/3716/6892/8717/841/1499/5291/3107/5330/3133/6774/3105/8737/2788/3106/3661/567/8517/5879/2783/4790/29110/23236/1147/3690/5331/5829",42
"Environmental Information Processing","Signal transduction","hsa04070","Phosphatidylinositol signaling system","24/815","64/3535",0.375,1.62653374233129,2.76843779875142,0.00613701263531157,0.032589653304758,0.0230555647097912,"3636/5578/3709/3635/5295/1606/4534/5336/3628/5291/5333/5330/1040/1608/113026/3707/3705/80271/5286/23236/9107/5331/22908/55529",24
"Organismal Systems","Environmental adaptation","hsa04713","Circadian entrainment","21/815","54/3535",0.388888888888889,1.686775732788,2.78347569967253,0.00624489194736767,0.0326004528777838,0.0230632048725265,"5578/2771/5595/59345/5594/9722/55970/2892/817/2977/2890/5330/117/2788/4842/2893/2891/2783/23236/2983/5331",21
"Organismal Systems","Digestive system","hsa04972","Pancreatic secretion","17/815","41/3535",0.414634146341463,1.79844381265899,2.81450784003379,0.00636774032478515,0.0326877336672304,0.0231249517057987,"5578/3709/5906/5908/387/482/476/8766/5330/493/8671/5879/683/23236/952/477/5331",17
"Environmental Information Processing","Signaling molecules and interaction","hsa04519","Cadherin signaling","56/815","180/3535",0.311111111111111,1.3494205862304,2.63369878409025,0.00665178407096928,0.0330565268844651,0.0233858546311835,"55845/6093/2195/5595/1002/3071/5594/144501/5098/8777/51347/387/3551/23191/5101/55914/10097/10096/6237/1830/1009/7431/22808/10109/1008/57551/10093/7082/10094/5097/55800/4542/140807/1499/998/28316/10552/9344/1495/10787/5099/10095/5601/87/8517/102/5879/1496/4790/1952/1500/81873/81/23286/1501/1147",56
"Metabolism","Carbohydrate metabolism","hsa00562","Inositol phosphate metabolism","20/815","51/3535",0.392156862745098,1.70095031877782,2.7596936699015,0.00676156231727696,0.0330565268844651,0.0233858546311835,"3636/3635/4534/5336/3628/5291/5333/5330/113026/3707/9896/3705/80271/51763/5286/4329/23236/9107/5331/22908",20
"Human Diseases","Cardiovascular disease","hsa05414","Dilated cardiomyopathy","20/815","51/3535",0.392156862745098,1.70095031877782,2.7596936699015,0.00676156231727696,0.0330565268844651,0.0233858546311835,"3685/6645/3696/1605/3693/1837/6443/1756/8910/3675/3679/3691/6444/6641/4842/3678/3688/7273/183/3690",20
"Organismal Systems","Immune system","hsa04611","Platelet activation","29/815","82/3535",0.353658536585366,1.53396678138561,2.67762960996803,0.00718616824684974,0.0345834346879644,0.0244660662351628,"8773/3709/54518/6093/5906/2771/695/5595/5594/5295/5908/387/5742/6786/5336/7094/6916/2207/83660/2977/5291/5330/2212/4067/3688/23236/2983/3690/5331",29
"Human Diseases","Infectious disease: parasitic","hsa05146","Amoebiasis","21/815","55/3535",0.381818181818182,1.65610708310095,2.68407145872713,0.00796617049109235,0.0377473924808683,0.0267044095814756,"5578/5269/5295/7879/5868/5878/3689/5291/5869/5330/3684/87/383/4790/23236/81/929/732/3315/5331/5272",21
"Environmental Information Processing","Signal transduction","hsa04071","Sphingolipid signaling pathway","27/815","76/3535",0.355263157894737,1.54092670326122,2.60914107196195,0.00871769639335486,0.0400753804351238,0.0283513456940213,"5578/6093/2771/5595/6609/2768/5594/5295/5525/387/56848/4217/2207/8717/5291/10715/5330/10558/5520/5601/29956/5879/5521/4790/23236/9517/5331",27
"Organismal Systems","Nervous system","hsa04722","Neurotrophin signaling pathway","27/815","76/3535",0.355263157894737,1.54092670326122,2.60914107196195,0.00871769639335486,0.0400753804351238,0.0283513456940213,"53358/5906/6196/5595/5594/5295/5908/387/3551/5336/817/4915/8767/4217/998/5291/7189/5580/6197/6272/5601/51135/397/5879/4790/9261/5781",27
"Organismal Systems","Immune system","hsa04623","Cytosolic DNA-sensing pathway","16/815","39/3535",0.41025641025641,1.77945571810602,2.67895651310383,0.00904926785677874,0.0409878602924684,0.0289968799745077,"3428/3551/1687/29108/834/841/25939/8737/3661/8517/1777/4790/29110/1147/3606/57506",16
"Environmental Information Processing","Signaling molecules and interaction","hsa04518","Integrin signaling","32/815","94/3535",0.340425531914894,1.4765696384284,2.56315922724148,0.00924387323378489,0.0412625066087789,0.0291911786330049,"9459/3685/10979/64098/3696/3693/5295/3611/7094/55742/3987/3675/7059/83660/3689/1499/3687/998/5291/3383/7143/3679/3691/3684/87/3678/3688/5879/81/718/3690/5829",32
"Human Diseases","Infectious disease: viral","hsa05162","Measles","24/815","66/3535",0.363636363636364,1.57724484104852,2.59094087783205,0.00948442119388857,0.0417314532531097,0.0295229351448862,"355/4478/4615/5295/10379/3551/3716/5610/9367/8717/841/5291/6772/7189/6774/5601/3661/51135/8517/4790/29110/4940/1147/57506",24
"Organismal Systems","Endocrine system","hsa04920","Adipocytokine signaling pathway","15/815","36/3535",0.416666666666667,1.80725971370143,2.66452735753614,0.0096369961069457,0.0418055605766095,0.0295753624038215,"5562/5565/1374/26060/3551/5571/8717/6774/5601/8517/8660/23205/4790/5781/1147",15
"Organismal Systems","Nervous system","hsa04730","Long-term depression","18/815","46/3535",0.391304347826087,1.69725260069352,2.60523076974179,0.0102189957346877,0.0437145928650528,0.0309259081444495,"5578/3709/369/2771/5595/2768/5594/2892/2977/2890/5330/4842/4067/2891/23236/2983/2895/5331",18
"Cellular Processes","Transport and catabolism","hsa04140","Autophagy - animal","37/815","113/3535",0.327433628318584,1.42021825289104,2.48485903755582,0.0107417356409289,0.0453212955809053,0.0320625706946254,"5562/79065/5595/11337/5594/64422/5295/7879/27072/6237/10533/22808/64601/55823/51100/3916/57617/10133/65082/5291/23339/7189/5580/64121/10670/5601/11152/53349/643246/8660/8678/56270/23001/29110/10241/58528/3920",37
"Environmental Information Processing","Signal transduction","hsa04668","TNF signaling pathway","20/815","53/3535",0.377358490566038,1.63676351429564,2.55640316929838,0.0109902961114485,0.0457433946260291,0.0323611848516337,"355/5595/5594/5295/3551/64285/83786/4217/6868/8717/841/5291/3383/83737/8737/5601/8517/4790/182/1147",20
"Metabolism","Carbohydrate metabolism","hsa00500","Starch and sucrose metabolism","9/815","18/3535",0.5,2.16871165644172,2.72072764176359,0.0111480318835264,0.0457812509350152,0.0323879663142452,"5836/2992/55276/2997/7360/5236/5834/2632/8908",9
