;ATRT;EPN;HGG;LGG;MB
EBF3;0;0;0;0;0.07797423
DPF2;-0.121991169;0;0;0;0
DNAJC2;0;0;0.14198969;0;0
DHPS;0;0;0;0;0.128992272
ERBB2;0;0.175557395;0;0;0
DDX47;0.131601014;0;-0.007833198;0;0
DACH1;0;0;-0.042129757;0;0.095587104
EIF2B1;0;0;0.165543926;0;0
EPPK1;0;0.2162948;0;0;0
CUL9;0;0.051815276;0;0;0
CPNE2;0;0;0.149650621;0;0
CORO2B;-0.057412183;0;0;0;0
ANP32B;0;0;0;-0.035890182;0
EPS8;0;0;0;0.095051467;0
C12orf45;0;0;0;0;0.105043969
C19orf66;0;0;0;0.112590901;0
C21orf2;-0.174473581;0;0;0;0
ARID4A;0;0;0;0;0.102307655
ARSB;0;-0.189399889;0;0;0
ACOT8;0;0;0.163528925;0;0
ADGRL2;0.152660506;0;0;0;0
AKAP12;0;0;0;0.074148386;0
KCNB2;0;0;0;0;0.057303837
KCTD12;0;0;0;0.081416281;0
KCTD15;0;0;0;0;0.084709173
KPNA2;0;0;0;-0.084918062;0
LATS1;0;0;0;-0.187801803;0
IGFBPL1;0;0;0;0;0.119667225
MAD2L1;0;0;0;-0.056299734;0
MAP9;-0.119807732;0;0;0;0
HMGB3;0;0;0;-0.071942207;0
KANK2;0;0;0;0.224547102;0
KIAA0930;0;-0.142125723;0;0;0
IFT74;0;0.034769912;0;0;0
IFT81;0;0.052831011;0;0;0
GPS2;-0.007174106;0;0;0;0.172020373
GRIA1;0;0;0;0.165284186;0
HIST2H3A;0;0;0;-0.070199037;0
WDR89;0;0;0;0;0.154318494
WRAP53;0;0;0;-0.117055006;0
ZFPM2;0;0;-0.035470405;0;0.13444775
TRIO;0;-0.106790298;0;0;0
TRMT61A;0;0;0;-0.129275417;0
TSTA3;0;0.075749006;0;0;0
UFD1;0;0;0.103808706;0;0
USP11;0;0;0.212739658;0;0
SUOX;0;0;0;0.183899893;0
TBC1D2;0;0;0;-0.077638967;0
SORBS3;0;0;0;0.051075055;0
SPP1;0;0;0.108106529;-0.023616845;0
SPRYD4;0;-0.082394;0;0;0
PCBP4;0;-0.144040546;0;0;0.140887928
PDLIM3;-0.051513882;0;0.044008066;0;0
RAB27A;0;0;0;0;-0.062811348
RANBP1;0;0;0;-0.095519912;0
PLEKHO2;0;0;0;0.081970229;0
NFATC4;0.092341365;0;-0.08913227;0;0
PRDM8;0;0;0;0;0.073489471
OTX2;-0.094907997;0;0;0;0.106354563
SLC12A7;0;0.173578655;0;0;0
SLC6A17;-0.165363791;0;0;0;0
NAF1;0;0;0;-0.062974919;0
NARS2;0;-0.126663498;0;0;0
LRP1B;0;0;0;0.032297075;0
LRRN1;-0.112979109;0;0;0;0.043732522
LZTFL1;0;0.022880076;0;0;0
NPLOC4;0;0;0.147608189;0;0
SLAIN2;0;0;0.151810214;-0.035703279;0
SMARCB1;-0.336996707;0;0.002781625;0;0
SMC2;0;0;0;-0.042135592;0
SMPD3;0;-0.132895138;0;0;0.040968685
SNF8;0;0;-0.182013065;0;0
SNTB2;0;0;0;0.102035875;0
TBCK;0;0;-0.167819728;0.014530001;0
TBR1;0;0;0;0;0.076095257
TCF4;-0.175420881;0;0;0;0
SNX4;0;-0.084225038;0;0;0
RSBN1;0;0;0;0;0.067325918
SALL2;0.067170159;0;0;0;-0.120031138
SLITRK2;-0.102956174;0;0;0;0
SEPT8;0;0;0;0.029593562;0
SEPT9;0;0;0.174432789;0;0
RNF220;0;0;-0.104340803;0;0
PPA1;0;0;0;-0.121006565;0
TFRC;0.043407837;0;0;0;0
TJP1;0;0;0;0.165650418;0
TNC;0;0;0.083179066;0;0
RCC1;0;0;0;-0.120538728;0
RCOR2;0;0;0;0;0.10018348
CHDH;0;0;0;0.152824507;0
CORO1C;0;-0.234711374;0;0;0
HSD17B10;0;0;0.112661714;0;0
HSPA12A;0;0;0;0.158625898;0
IDH1;0;-0.13654739;0;0;0
IFT52;0;0.069412449;0;0;0
DEPTOR;0;0;-0.256461794;0;0
CEP68;-0.12926004;0;0;0;0
CA3;0;0.20124092;0;0;0
CAPG;0;0;0.047818527;0;0
CBWD1;0;0;-0.201082939;0;0
ATP6V0A2;0.200005021;0;0;-0.019726571;0
CCP110;-0.012338946;0;0;0;0.080085872
CCS;0;-0.072799787;0;0;0
CD36;0;0.101411891;-0.072541908;0;0
BOLA3;0.05351696;-0.104951915;0;0;0
FRY;-0.069722777;0;0;0;0.066440609
FSCN1;0;-0.094217026;0;0;0
GALE;0;0;0.198172541;0;0
GIMAP4;0;0;0;0.064982177;0
GPC6;0;0;-0.145872558;0;0
FAM172A;0;0;-0.171723421;0;0
FBP2;0;0.096399817;0;0;0
FBXO4;0;0;0.234435963;0;0
EFR3A;0;0;0;0.058475704;0
DUS3L;0;0;0;-0.084915118;0
GUF1;-0.076577691;0;0;0;0
APPL2;0;0;0;0.039040022;0
MRTO4;0;0;0;-0.051530364;0
MSI2;0;0;0.045750583;0;0
ME1;0;0;0;0.006823529;0
MAPK9;0;0;0;0.012434428;0
IPO9;0;0;0.070857828;-0.026236893;0
HMGB2;0;0;0;-0.093221717;0
GPRC5B;0;0;0;0.056906746;0
MTA2;0;0;0.109244347;0;0
CARNS1;-0.066364823;0;0;0;0
JPT1;0;0;0;-0.060531367;0
PTPRE;0;0;0;0.032646966;0
DPP7;0;0.073537637;0;0;0
ISOC1;0;0.105063963;0;0;0
PITPNA;0;0.022904963;0;0;0
PIH1D1;0;0;0;-0.005982958;0
PHC2;0;0;0;0;0.061736377
NT5E;0;0;0;0.074776282;0
SERPINB5;0;0;0;-0.114307251;0
PPP1R12C;0;0;0;0.093488002;0
SLIT2;0.068796152;0;0;0;-0.063999249
HSPA14;0;0;0.022105537;-0.047618428;0
NUDT1;0;0;0;-0.098537636;0
RSBN1L;0;0;0;0;0.091710033
METAP2;0;0;-0.195108375;0.055638952;0
SCRIB;0;0.021244283;0;0;0
CROCC;0;0.044658504;0;0;0
CBR1;0;0;0;0.028868565;0
DCXR;0;0.094568273;0;0;0
DIAPH1;0;0;0.087249428;-0.047480097;0
EHD1;0;0;0;0.045417102;0
EHD3;0;0;0;0.014024014;0
UBE2A;0;0;0.036536246;-0.063307973;0
VAMP5;0;0;0;0.064324466;0
PPAT;0;0;0;-0.069568878;0
FMNL2;-0.094546534;0;0;0;0
NKTR;0;0;0;-0.012879625;0
PRKCD;0;0;0.062009857;0;0
POU2F1;0.039944466;0;0;0;0
RRM2B;0;0;0;0;0
RERE;0;0;0;-0.03177987;0
PRAM1;0;0;0;0.065154632;0
SMC1A;0;0;0;-0.027121098;0
PRKAA1;0;0;0;0.044844667;0
GGH;0;0;0;-0.084179697;0
PYCR3;0;0.056465223;0;0;0
BCAT1;0;0;0.058078401;0;0
XKR7;0;0;0;0;0.032745514
RHOG;0;0;0;0.024832945;0
DGKA;0;0;0;0.111250438;0
STRBP;0;0;0;-0.056481208;0
SSB;0;0;0;-0.018571382;0
AGA;0;0.062944288;0;0;0
FXN;0.116879709;0;0;0;-0.016396284
UNCX;0;0;-0.053776023;0;0.068221769
ZNF185;0;0.078468089;0;0;0
ZFYVE9;0;-0.453805447;0;0;0
TP53I3;0;-0.071751233;0;0;0
ARHGEF2;0;-0.059380903;0;0;0
CALCRL;-0.093749482;0;0;0;0
FBXW9;0;0.007288862;0;0;0
MLH1;0;0;0;-0.015329214;0
CDK1;0;0;0;-0.047340471;0
FXR1;0;0;0;-0.017320517;0
GIT2;0;0;0;0.051554962;0
LSM5;0;0;0;-0.024240803;0
ARF4;0;-0.053733684;0.087410838;0;0
INF2;0;0;0;0.065358478;0
ESS2;0;0;0;-0.089135521;0
S100A6;0;0;0.053776039;0;0
DOCK11;0;0;0.0946496;0;0
PTAR1;0;0;-0.030054592;0.023914963;0
IGFBP2;0;0;0.051221869;0;0
GALK2;0;-0.094902246;0;0;0
CBARP;-0.043428644;0;0;0.017397349;0
CHORDC1;0;0;0;-0.044233562;0
R3HDM2;0;0;0;0.11255931;0
SLC27A1;0;0;0;0;0
SORL1;0;0;0;0.039529121;0
EFS;0;-0.153971904;0;0;0
IFT88;0;0;0;0;0
SIPA1L1;0;-0.053331139;0;0.036309534;0
OPLAH;0;0;0;0.058127607;0
POLR3E;0;0;0;0;0.041475555
RELN;0;0;0;0;0.027570388
RRAD;-0.114736581;0;0;0;0
RECQL;0;0;0.074774432;0;0
SETD7;0;0;0;0;0
RYBP;0;0;0;0;0.011708541
WASHC1;0;0;0;0.013685836;0
VAMP4;0;0;0;0;0
UTRN;0;0;0;0.066856966;0
USP39;0;0;0;-0.022713328;0
WDFY1;0;0;0;0.030500123;0
WBP4;0;0;0;0;0.023272043
UBAC1;0;0;0.05074904;0;0
UACA;0;0;-0.109369371;0;0
VPS11;0;0;0;0.045478681;0
PRDX5;0;0;0;0;0
PPIP5K1;0;0;0;0.046740504;0
PRKCA;0;0;0;0.021555202;0
CAMK1;0;0;0;0.030461619;0
STMN1;0;0;0;-0.044450123;0
DSN1;0;0;0;0;0.067360893
DDX58;0;0;0;0.066433256;0
NLN;0;-0.082890444;0;0;0
ADSSL1;0;0.084533461;0;0;0
MYT1;0;0;0;0;0.010689034
DNAJC9;0;0;0;-0.037301892;0
SDC2;0;0;-0.059533157;0;0
SETMAR;0;0;0;0;0.021742707
FAM171A2;0;0;0;0;0.011820982
CENPB;0;0;0;0;0.040768854
FEN1;0;0;0;0;0
ATG16L1;0;-0.050023624;0;0;0
ATP1B2;0;0;0;0;0
TSHZ1;0;0;0;0;0.073189737
TMEM165;0;0;0.063500666;0;0
ASTN1;0;0;0;0.052214025;0
ACOX3;0;0;0.069613669;0;0
TP53RK;0;0;0;0;0
BCL9L;0.162010337;0;0;0;0
HAUS6;0;0;0;-0.021759754;0
ANTXR1;0;0;0;0.071257416;0
EHD4;0;0;0;0.016250072;0
EPB41L2;0;0;0;0.043439129;0
ELOC;0;0;0.089138936;0;0
AKAP8L;0;0;0;-0.021071868;0
KANK3;-0.121632666;0;0;0;0
FBXO3;0;0;-0.033561044;0;0
DDX41;0;0;0;-0.048351665;0
CSAD;0;0;0;0.061492869;0
AHDC1;-0.082682979;0;0;0;0
DCAF5;0;0.026599183;0;0;0
DCTN2;0;0;0.032201833;0;0
ISYNA1;0;0.026539312;0;0;0
ASMTL;0;0;-0.102800918;0;0
CIAO2A;0;0;0.016189263;0;0
IFT140;0;0.017156675;0;0;0
HSD17B11;0;-0.026501501;0;0;0
CRIP2;0;0.043164142;0;0;0
CPSF1;0;0;0;-0.03372945;0
CRADD;-0.021054689;0;0;0;0
CMSS1;0;0;-0.111394064;0;0.011238135
COIL;0;0;0;-0.058980774;0
MICALL2;0;0;0;0.032964369;0
TRMT6;0;0;0;-0.045397718;0
BRD3;0;0;0;-0.024977062;0
FAM126A;-0.077043398;0;0;0;0
FBN2;0;0;0;0;0
HDAC5;0;0;0;0;0.036745571
MCM5;0;0;0;-0.050217564;0
GSTA4;0;0;-0.021063312;0;0
MCM7;0;0;0;0;0
HUWE1;0;0;0;-0.017104136;0
HMCES;0;0;0;0;0.021162454
HSP90AA1;0;0;0;-0.019319079;0
TSC22D4;0;0;0;0.019526129;0
MFSD6;-0.03432401;0;0;0;0
ATP5S;0;0;0.076793566;0;0
BIN1;-0.058631981;0;0;0;0
BRK1;0;0;0;0;-0.041895673
INTS2;0;0;0;0;0.024525031
IPO5;0;0;0;-0.060880752;0
COQ8A;0;0;0;0.026308915;0
SELENOS;0;0;0.05115824;0;0
RTL8C;0;0;0.066517119;0;0
RUVBL2;0;0;0;-0.002546024;0
CPNE8;0;0;-0.048258674;0;0
CPQ;0;0;-0.035078038;0.074740409;0
SET;0;0;0;-0.009655061;0
CSK;0;-0.033731053;0;0;0
CTR9;0;0;0;0;0
CYB5R2;0;0;0;0.096926314;0
CSF1R;-0.021815856;0;0;0;0
KIAA1211;0;0;0;0;0.01574034
ALDH1L2;0;-0.008179266;0;0.06029774;0
CDH10;0.0686138;0;-0.014887969;0;0
PCDH7;0.054625541;0;0;0;0
GPATCH1;0;0;0;0;0.023608133
GNG12;-0.029187537;0;0;0;0
ENDOD1;0;0;0;0.012578055;0
PAXX;0;0.025195185;0;0;0
PBDC1;0;0;0;-0.047397706;0
PBRM1;-0.049097876;0;0.057953003;0;0
ERI3;0;0;-0.055929931;0;0
EMC10;0;0;0;0;-0.034945777
THSD7A;0;0;-0.077678103;0;0
CLP1;0;0;0;-0.04040429;0
CETN2;0;0;0;0;0
TTC5;0;0;0;0;0
TTLL12;0;0;0;0;0.059955554
ATP6V0C;0;0;0;0;-0.0200521
TRIQK;-0.011676864;0;0;0;0
AP2A1;0;0;0;0.021341604;0
APBB1;0;0;0.037411328;0;0
GDAP2;-0.01974308;0;0.050629914;0;0
ACSS3;0;0;0;0.074448603;0
YWHAQ;0;0;0;-0.035059332;0
TTYH3;0;0;-0.021835361;0;0
TXLNG;0;0;0;-0.029654069;0
VANGL2;-0.00558874;0;0;0;0
WDR18;0;0;0;0;0
VPS72;0;0;0;0;0.024131082
ARHGEF6;0;0;0;0.009537399;0
ARID1A;0;0;0;-0.039788164;0
ALDH3A1;0;0;0;0;0
CAMK2D;0;0;0;0.018050239;0
C1orf226;0;0;0.057603411;0;-0.006343311
PRKAG1;0;0;0;0.026173261;0
POLD2;0;0;0;0;0
RENBP;-0.008369838;0;0.001335847;0;0
QTRT1;0;0;-0.04455233;0;0
RB1;0;0;0;0;0.005105759
PTPN9;0;-0.044568582;0;0;0
PUS7;0;0;-0.058509382;0;0
DNMT3A;0;0;-0.034978812;0;0.00884546
RIOX1;0;0;0;-0.063495833;0
RBMX2;0;0;0;0;0
DPY19L3;-0.095225722;0;0;0;0
DHTKD1;0;0;0.095427688;0;0
SORBS2;0;0;-0.04934828;0;0
SLC2A5;0;0;0;0.053592297;0
SLC9A1;0;0;0;0.037927203;0
SPARCL1;0;0;0.019680351;0;0
GOLGA1;0;0;0.0288802;0;0
GPATCH11;0;0;0;0;0.019061484
GAS7;0;0;0;0.064260118;0
FRZB;0;0;0;0;0
SNX9;0;0;0;0.074368198;0
ACTL6A;0;0;0;-0.008745895;0
ADO;0;-0.063946858;0;0;0
MTAP;0;0;-0.043907962;0;0
PALM2;-0.00193402;0;0;0;0
SOD2;0;0;0.008567443;0;0
TNRC6B;0;0.068145433;0;0;0
TNS3;0;0;0;0;0
JAM3;0;0;0.062464068;0;0
SHMT2;0;0;0;0;0
SGCE;0;0;0;0.001732872;0
NBN;0;0;0;-0.044934954;0
MSH6;0;0;0;0;0
NOLC1;0;0;0;-0.026937763;0
NECTIN2;0;0;0;0;-0.005875754
NASP;0;0;0;-0.005900652;0
GALC;0;0;-0.067366817;0;0
OTUB1;0;0.06461328;0;0;0
NRBP1;0;0;0.0429191;0;0
THBS3;0.009154863;0;0;0;-0.010951757
SYNM;0;0;0;0.021818149;0
TBC1D10A;0;0;0;0.026033719;0
SUDS3;0;0;0;0;0
CDK4;0;0;0.058701223;0;0
CCDC91;0;0.064788195;0;0;0
SAP130;0;0;0;0;0.020746016
SARS;0;0;0.077439982;0;0
EFTUD2;0;0;0;0;0
LOXL2;0;0;0;0;-0.009295207
SIRT5;0;0;-0.040439277;0;0
LRCH1;0;0;0;0;0.014603475
MCM3;0;0;0;-0.011506813;0
MEN1;0;0;0;0;0.000562172
NXN;0;0;0;-0.007702573;0
ZKSCAN1;0;0;0;0;0
ING3;0;0;0;0;0.025039272
INTS14;0;0;0;-0.038828296;0
ATXN3;0;0;0;0;0
DDX3X;0;-0.063409508;0;0;0
CRYZL1;0;0;0;0;0
SIN3A;0;0;0;0;0
SCD5;0;0;0;0;0
RUVBL1;0;0;0;-0.001162013;0
EFNB1;0;0;0;-0.050790538;0
EHBP1;0;0;0;0.003929138;0
CCDC9B;0;0;0;0;0
CBR3;0;0;0;0;0
TBC1D9B;0;0;0;0;0
TDRP;0;0;0;0;0.031122194
TAF9;0;0;-0.015463369;0;0.015489797
STRN;0;-0.027357285;0;0;0
SURF4;0;-0.05959517;0;0;0
SYMPK;0;0;0;-0.000360768;0
STAG2;0;0;0;0;0
STK11;0;0;0;0.063733317;0
SRPK2;0;0;0;-0.027727599;0
SRSF12;0;0;0;0;0
SNX3;0;0;0;0;0
SOX5;0;0.016313826;0;0;0
SLU7;0;0;0;0;0.015213369
SNCAIP;0;0;0;0;0
SNX17;0;0;0;0;0
DEF6;0;0;-0.030309458;0;0
DENND4A;0;0;-0.04771601;0;0
DNAJA1;0;0;0;-0.03456233;0
RFC5;0;0;0;-0.003464871;0
RFTN2;0;0;0;0.012755981;0
RHPN2;0;0;0;0.049355963;0
RAP1GAP;-0.029066635;0;0;0;0
PUM1;0;0;0;-0.027498951;0
PPP6R1;0;-0.106793713;0;0;0
POP7;0;0;-0.004512964;0;0.01767981
UBE2H;0;0.027740952;0;0;0
BAG6;0;0;0.087111137;0;0
ATG9A;0;0;0;0;0
TRMT1L;0;0;0;0;0.027525353
TTC38;0;0;-0.016613656;0;0
TREX1;0;0;0;0;0
TRIM47;0;0;0;0.025549469;0
TRIM56;-0.054769602;0;0;0;0
TRIOBP;0;0;0;0;0
TMEM33;0;0;0;0;0
TMEM97;0;0;0;-0.009022792;0
TPMT;0;0;0;0;0
CIB1;-0.028410936;0;0;0;0
CHMP2A;0;0.017489693;0;0;0
POU3F3;0;0;0;0;-0.039026585
PLAA;0;0;0;0;0
PMF1-BGLAP;0;0;0;-0.034999222;0
FNBP1L;0;0;0;-0.05202014;0
FNBP4;0;0;0;-0.010184262;0
F11R;0;0;0;0;0
FDXR;0;0;-0.056344425;0;0
ERICH1;0;0;0;-0.001903068;0
PHACTR4;0;0;0;-0.005909081;0
PIK3C2A;0;0;-0.009620688;0;0
PARVA;0;0;0;0;0
PASK;0;0;0;0;0.00961013
OXR1;0;0;0;0.041601677;0
GPRIN3;0;0;0;0;0
GRIA3;0;0;0;0.00014395;0
GRIK3;0;-0.024947741;0;0.014732168;0
GH1;0;0;0;-0.092055332;0
ARIH2;0;0;0.011660047;-0.006564047;0
AKAP2;0;0;0;0;0
CHKB;0;0;0;0;0
XYLB;0;0;0;0;0.018891268
WLS;0;0.006163453;0;0;-0.011176255
VPS36;0;0;0;0;0
WASL;0;0;0;0.021633715;0
UTP15;0;0;0;0;0
VASN;0;0;0;0;0
VIRMA;0;0;0;0;0
UBL5;0;0;-0.014231429;0;0
NPAS3;-0.047460954;0;0;0;0
OSBP2;-0.020533109;0;0;0;0
H2AFY2;0;0;-0.03136061;0;0
INTS13;0;0;0;-0.04075746;0
ITGB5;0;0;0;0;0
EEF1E1;0;0.05599141;0;0;0
CYB5A;0;0;0.034606882;0;0
CYP27A1;0;0;0;0;0
DCTN1;0;0;0;0;0
CLGN;0;0;0;0;0
COL3A1;0;0;-0.040955333;0;0
ARL3;0;0;0;0;0
SZT2;-0.043715581;0;0;0;0
TBC1D17;0;0;0;0;0
SNAP29;0;0;0;0;0
AARS;0;0;0;0;0
ACADS;0;0;0;0.106092536;0
GARS;0;0;0.026275736;0;0
GET4;0;0;0;0;0
FYCO1;0;0;0;0.018968094;0
OARD1;0;0;0;0;0
OSBPL6;0;0;0;0;0
NT5C3A;0;0;0;-0.038019199;0
NUDT5;0;0;0.033074849;0;0
NDUFA2;0;0;-0.08211282;0;0
NDUFAF6;0;0;0;0;0
MSI1;0;0;0;0;0
MTR;0;0;0;0;0
ILK;0;0;0;0.000569738;0
RTN1;-0.02254555;0;0;0;0
SPAG1;0;0.007213243;0;0;0
RPAP3;0;0;0;0;0
SLC16A1;0;0;0;-0.034080612;0
PPP1R21;0;0;-0.016779905;0;0
TFAP4;0;0;0;0;0
NCAPG;0;0;0;0;0.000967795
SLC16A3;0;0;0;0;0
SLC38A3;-0.003246679;0;0;0;0
METTL16;0;0;0;-0.001376946;0
LAGE3;0;0;-0.02843208;0;0
IRAK4;0;0;0;0;-0.02882701
PRKRA;0;0;-0.02156827;0;0
ZHX2;0;0.035629033;0;0;0
BCAT2;0.03536873;0;0;0;0
WARS2;-0.045158896;0;0;0;0
TFG;0;0;0.00575219;0;0
HSPH1;0;0;0;0;0
IFIT1;0;0;0;0.017807407;0
IFIT3;0;0;0;0.030047225;0
GSN;0;0;0;0.038462379;0
HIF1AN;0;0;0;0;-0.04789462
MCU;0.035596057;0;0;0;0
MED23;0;0;0;0;0.026067382
MAP1A;0;0;0;0.025651106;0
MBLAC1;0;0.035296972;0;0;0
LURAP1;0;0;0;0.044529778;0
KIDINS220;0;0.032359094;0;0;0
KPNA1;0;0;0.101259974;0;0
JMJD6;0;0;0.041165979;0;0
KCNIP1;0;-0.000185363;0;0;0
IQGAP2;0;0;0.020351929;-0.013127102;0
EGFR;0;0;0.012058936;0;0
SRPK1;0;0;-0.04407804;0;0
